,Volcanic Centre Name,Latitude,Longitude,Hazard Score (raw),Hazard (%),Hazard contrib (%),Exposure Score (raw),Exposure (%),Exposure contrib (%),Vulnerability (raw),Vulnerability (%),Vulnerability contrib (%),Data completeness (raw),Data gap (%),Data gap contrib (%),Final score (0â€“1),Final score (%)
0,Aitken_Hill,-37.609,144.9043,3.866810509185,19.334052545925,1.9334052545925005,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,6.0,50.0,7.5,0.5888693393807829,58.886933938078286
1,Baird_Hill,-37.3915,143.7341,2.381850488785,11.909252443925,1.1909252443925,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.3517398390015323,35.173983900153225
2,Bald_Hill_Blakeville,-37.5277,144.2105,2.907297880585,14.536489402924998,1.4536489402925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.48688018032679664,48.688018032679665
3,Bald_Hill_Daylesford,-37.3285,144.11,2.381850488785,11.909252443925,1.1909252443925,1,100.0,35.0,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.5814629804083065,58.146298040830644
4,Bald_Hill_Edgecombe,-37.1987,144.4557,0.6798578499850001,3.3992892499250007,0.33992892499250005,3,50.0,17.5,16.37955701033845,15.814698504914851,6.325879401965941,3.0,75.0,11.249999999999998,0.35415808326958437,35.415808326958434
5,Bald_Hill_Kalkallo,-37.5054,144.9755,2.256200025385,11.281000126925,1.1281000126925,1,100.0,35.0,28.36580432594712,27.387593143155087,10.955037257262035,7.0,41.666666666666664,6.249999999999999,0.5333313726995453,53.333137269954534
6,Bald_Hill_Waubra,-37.3586,143.6947,2.256200025385,11.281000126925,1.1281000126925,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.35111158668453224,35.11115866845322
7,Bald_Hill_Woodstock,-36.7702,144.0525,2.256200025385,11.281000126925,1.1281000126925,4,25.0,8.75,82.45982291194328,79.61614818385779,31.846459273543122,7.0,41.666666666666664,6.249999999999999,0.4797455928623562,47.97455928623562
8,Bankin_Hill_and_Selwood_Hill,-37.419,143.7215,2.256200025385,11.281000126925,1.1281000126925,3,50.0,17.5,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.43861158668453226,43.86115866845323
9,Bay_Hill,-37.461,144.626,0.6798578499850001,3.3992892499250007,0.33992892499250005,1,100.0,35.0,16.37955701033845,15.814698504914851,6.325879401965941,2.0,83.33333333333334,12.5,0.5416580832695843,54.165808326958434
10,Beattie_Hill,-37.5351,144.6125,1.730752633585,8.653763167925002,0.8653763167925,1,100.0,35.0,16.37955701033845,15.814698504914851,6.325879401965941,4.0,66.66666666666667,10.0,0.5219125571875843,52.191255718758434
11,Beavers_Hill,-37.4338,144.1364,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.4809974540917966,48.09974540917966
12,Big_Hill_Lexton,-37.3187,143.6001,2.907297880585,14.536489402924998,1.4536489402925,5,0.0,0.0,64.16918901091714,61.95627738112929,24.782510952451716,3.0,75.0,11.249999999999998,0.37486159892744214,37.48615989274421
13,Birch_Hill,-37.3485,143.9198,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,8.0,33.333333333333336,5.0,0.3465902173673064,34.65902173673064
14,Black_Hill_Gordon,-37.5872,144.0792,2.907297880585,14.536489402924998,1.4536489402925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.48688018032679664,48.688018032679665
15,Brown_Hill,-37.4164,143.7029,3.741160045785,18.705800228925,1.8705800228925002,3,50.0,17.5,29.733006583502032,28.70764663940182,11.483058655760727,4.0,66.66666666666667,10.0,0.40853638678653226,40.853638678653226
16,Bullarook_Hill,-37.4147,144.0237,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4090902173673064,40.90902173673064
17,Burnt_Hill,-37.3485,144.0827,0.6798578499850001,3.3992892499250007,0.33992892499250005,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4854530172143064,48.54530172143064
18,Cantwell_Hill,-37.6352,144.1268,2.256200025385,11.281000126925,1.1281000126925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.48362469105079664,48.36246910507966
19,Cardinal_Hill,-37.4034,143.6335,2.907297880585,14.536489402924998,1.4536489402925,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,7.0,41.666666666666664,6.249999999999999,0.2793670759605323,27.93670759605323
20,Carlsruhe,-37.2997,144.5188,2.381850488785,11.909252443925,1.1909252443925,2,75.0,26.249999999999996,16.37955701033845,15.814698504914851,6.325879401965941,3.0,75.0,11.249999999999998,0.4501680464635843,45.01680464635843
21,Cattle_Station_Hill,-37.3624,143.8466,2.256200025385,11.281000126925,1.1281000126925,3,50.0,17.5,29.733006583502032,28.70764663940182,11.483058655760727,2.0,83.33333333333334,12.5,0.4261115866845323,42.61115866845323
22,Clarkes_Hill,-37.4872,143.9796,2.256200025385,11.281000126925,1.1281000126925,3,50.0,17.5,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.3961246910507967,39.61246910507967
23,Cleever_Hill,-37.5327,144.1682,2.381850488785,11.909252443925,1.1909252443925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.4842529433677966,48.425294336779665
24,Clover_Hill,-37.3095,143.8902,2.01061048357,10.05305241785,1.005305241785,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,4.0,66.66666666666667,10.0,0.39210678038223146,39.21067803822314
25,Cloverbank_Hill,-37.373,143.7391,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.4418670759605322,44.18670759605322
26,Coghills_Hill,-37.4067,143.7701,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,29.733006583502032,28.70764663940182,11.483058655760727,2.0,83.33333333333334,12.5,0.42936707596053225,42.936707596053225
27,Cranneys_Hill,-37.3906,144.3463,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5032074911323063,50.32074911323063
28,Crowe_Hill,-37.5855,144.8686,1.730752633585,8.653763167925002,0.8653763167925,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,6.0,50.0,7.5,0.5781890500027829,57.818905000278285
29,Currys_Hill,-37.3573,144.2141,2.690265262185,13.451326310925,1.3451326310925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5080050542753064,50.80050542753064
30,Deverall_Hill,-37.5294,144.6385,2.907297880585,14.536489402924998,1.4536489402925,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,5.0,58.33333333333333,8.749999999999998,0.596571776237783,59.6571776237783
31,Dolphins_Hill,-37.3967,144.2531,2.1648178703850003,10.824089351925,1.0824089351925001,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5053778173163064,50.53778173163064
32,Donnelly_Hill,-37.3997,144.0471,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.49070749113230633,49.07074911323063
33,Eastern_Hill,-37.3476,144.0526,2.907297880585,14.536489402924998,1.4536489402925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,8.0,33.333333333333336,5.0,0.4340902173673064,43.409021736730644
34,Fairbanks Hill,-37.6082,144.8638,3.215712653985,16.078563269925,1.6078563269925,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,2.0,83.33333333333334,12.5,0.635613850104783,63.5613850104783
35,Fawcett_Hill,-37.1922,143.8361,1.730752633585,8.653763167925002,0.8653763167925,5,0.0,0.0,103.57173110349244,100.0,40.0,3.0,75.0,11.249999999999998,0.521153763167925,52.115376316792506
36,Fenton_Hill_Sunbury,-37.499,144.8055,2.256200025385,11.281000126925,1.1281000126925,2,75.0,26.249999999999996,16.37955701033845,15.814698504914851,6.325879401965941,6.0,50.0,7.5,0.41203979414658437,41.203979414658434
37,Fenton_Hill_Waubra,-37.3478,143.7377,1.730752633585,8.653763167925002,0.8653763167925,3,50.0,17.5,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.43598434972553224,43.59843497255322
38,Fern_Hill,-37.3238,144.16779,0.6798578499850001,3.3992892499250007,0.33992892499250005,1,100.0,35.0,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.5729530172143065,57.29530172143065
39,Fitzgerald_Hill,-37.5337,144.6662,3.866810509185,19.334052545925,1.9334052545925005,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,5.0,58.33333333333333,8.749999999999998,0.601369339380783,60.13693393807829
40,Foran_Hill,-37.3865,143.6246,2.907297880585,14.536489402924998,1.4536489402925,5,0.0,0.0,64.16918901091714,61.95627738112929,24.782510952451716,2.0,83.33333333333334,12.5,0.38736159892744215,38.73615989274421
41,Forest_Hill,-37.3939,143.9631,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.4215902173673064,42.15902173673064
42,Fraser_Hill,-37.3949,143.6966,2.256200025385,11.281000126925,1.1281000126925,5,0.0,0.0,29.733006583502032,28.70764663940182,11.483058655760727,2.0,83.33333333333334,12.5,0.25111158668453226,25.111158668453225
43,GEOVIC_0,-37.3863,143.6373,1.730752633585,8.653763167925002,0.8653763167925,5,0.0,0.0,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.26098434972553225,26.098434972553225
44,GEOVIC_116,-37.2591,144.2063,2.907297880585,14.536489402924998,1.4536489402925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5090902173673064,50.909021736730644
45,GEOVIC_118,-37.2903,144.2423,3.215712653985,16.078563269925,1.6078563269925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5106322912343064,51.063229123430645
46,GEOVIC_119,-37.3452,144.0266,2.1648178703850003,10.824089351925,1.0824089351925001,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5053778173163064,50.53778173163064
47,GEOVIC_137,-37.3378,143.7405,1.730752633585,8.653763167925002,0.8653763167925,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.3484843497255322,34.84843497255322
48,GEOVIC_147,-37.4475,144.1772,2.1648178703850003,10.824089351925,1.0824089351925001,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,3.0,75.0,11.249999999999998,0.47066778027579664,47.066778027579666
49,GEOVIC_149,-37.3638,144.1996,2.1648178703850003,10.824089351925,1.0824089351925001,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5053778173163064,50.53778173163064
50,GEOVIC_291,-37.388,144.8173,0.6798578499850001,3.3992892499250007,0.33992892499250005,2,75.0,26.249999999999996,16.37955701033845,15.814698504914851,6.325879401965941,1.0,91.66666666666666,13.749999999999998,0.46665808326958436,46.665808326958434
51,GEOVIC_308,-37.5748,143.9863,0.6798578499850001,3.3992892499250007,0.33992892499250005,3,50.0,17.5,21.96851985548765,21.210922730967923,8.484369092387169,3.0,75.0,11.249999999999998,0.37574298017379665,37.57429801737967
52,GEOVIC_315,-37.5434,143.8081,0.6798578499850001,3.3992892499250007,0.33992892499250005,2,75.0,26.249999999999996,29.733006583502032,28.70764663940182,11.483058655760727,5.0,58.33333333333333,8.749999999999998,0.4682298758075322,46.82298758075322
53,GEOVIC_328,-37.5943,143.6505,0.6798578499850001,3.3992892499250007,0.33992892499250005,3,50.0,17.5,64.16918901091714,61.95627738112929,24.782510952451716,2.0,83.33333333333334,12.5,0.5512243987744422,55.122439877444215
54,GEOVIC_359,-37.5463,144.6758,3.215712653985,16.078563269925,1.6078563269925,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,2.0,83.33333333333334,12.5,0.635613850104783,63.5613850104783
55,GEOVIC_362,-37.5204,144.68985,2.1648178703850003,10.824089351925,1.0824089351925001,1,100.0,35.0,37.42442465756515,36.133821708714486,14.453528683485795,2.0,83.33333333333334,12.5,0.630359376186783,63.0359376186783
56,GEOVIC_394,-37.5951,143.9943,1.730752633585,8.653763167925002,0.8653763167925,3,50.0,17.5,21.96851985548765,21.210922730967923,8.484369092387169,5.0,58.33333333333333,8.749999999999998,0.3559974540917966,35.59974540917966
57,GEOVIC_396,-37.5254,143.9682,0.6798578499850001,3.3992892499250007,0.33992892499250005,3,50.0,17.5,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.38824298017379666,38.82429801737967
58,GEOVIC_40,-37.3913,144.1978,3.215712653985,16.078563269925,1.6078563269925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4981322912343064,49.81322912343064
59,GEOVIC_41,-37.4292,144.217,2.1648178703850003,10.824089351925,1.0824089351925001,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.48316778027579665,48.316778027579666
60,GEOVIC_416,-37.704,144.07752,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,3.0,75.0,11.249999999999998,0.4684974540917966,46.84974540917966
61,GEOVIC_432,-37.3523,143.9704,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4090902173673064,40.90902173673064
62,GEOVIC_44,-37.2581,144.0345,0.6798578499850001,3.3992892499250007,0.33992892499250005,3,50.0,17.5,28.760675577376915,27.768847030893262,11.107538812357305,3.0,75.0,11.249999999999998,0.401974677373498,40.197467737349804
63,GEOVIC_446,-37.2781,143.8814,0.6798578499850001,3.3992892499250007,0.33992892499250005,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.4979530172143064,49.79530172143064
64,GEOVIC_460,-37.3996,143.6597,0.6798578499850001,3.3992892499250007,0.33992892499250005,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.3432298758075323,34.32298758075323
65,GEOVIC_470,-37.3313,143.6837,1.730752633585,8.653763167925002,0.8653763167925,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.3484843497255322,34.84843497255322
66,GEOVIC_471,-37.3341,143.6752,1.730752633585,8.653763167925002,0.8653763167925,5,0.0,0.0,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.26098434972553225,26.098434972553225
67,GEOVIC_475,-37.3691,143.6047,0.6798578499850001,3.3992892499250007,0.33992892499250005,5,0.0,0.0,64.16918901091714,61.95627738112929,24.782510952451716,1.0,91.66666666666666,13.749999999999998,0.3887243987744422,38.87243987744422
68,GEOVIC_513,-37.2364,144.5545,2.907297880585,14.536489402924998,1.4536489402925,2,75.0,26.249999999999996,16.37955701033845,15.814698504914851,6.325879401965941,2.0,83.33333333333334,12.5,0.46529528342258436,46.52952834225844
69,GEOVIC_514,-37.1367,144.513,0.6798578499850001,3.3992892499250007,0.33992892499250005,2,75.0,26.249999999999996,28.760675577376915,27.768847030893262,11.107538812357305,1.0,91.66666666666666,13.749999999999998,0.514474677373498,51.4474677373498
70,GEOVIC_517,-37.1848,144.6625,2.256200025385,11.281000126925,1.1281000126925,3,50.0,17.5,16.37955701033845,15.814698504914851,6.325879401965941,3.0,75.0,11.249999999999998,0.3620397941465844,36.20397941465844
71,GEOVIC_53,-37.2877,144.2376,3.215712653985,16.078563269925,1.6078563269925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5106322912343064,51.063229123430645
72,GEOVIC_55,-37.2982,144.1478,2.907297880585,14.536489402924998,1.4536489402925,1,100.0,35.0,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5965902173673064,59.659021736730644
73,GEOVIC_563,-37.1357,144.6265,2.256200025385,11.281000126925,1.1281000126925,3,50.0,17.5,16.37955701033845,15.814698504914851,6.325879401965941,2.0,83.33333333333334,12.5,0.3745397941465844,37.45397941465844
74,GEOVIC_564,-37.2311,144.8286,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,28.36580432594712,27.387593143155087,10.955037257262035,2.0,83.33333333333334,12.5,0.5057041357405453,50.57041357405453
75,GEOVIC_565,-37.5186,144.1373,0.6798578499850001,3.3992892499250007,0.33992892499250005,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.4757429801737966,47.57429801737966
76,GEOVIC_58,-37.3425,144.0322,2.1648178703850003,10.824089351925,1.0824089351925001,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5053778173163064,50.53778173163064
77,GEOVIC_605,-37.2729,144.8607,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,28.36580432594712,27.387593143155087,10.955037257262035,1.0,91.66666666666666,13.749999999999998,0.5182041357405452,51.82041357405453
78,GEOVIC_69,-37.1111,144.4073,3.866810509185,19.334052545925,1.9334052545925005,2,75.0,26.249999999999996,28.760675577376915,27.768847030893262,11.107538812357305,2.0,83.33333333333334,12.5,0.517909440669498,51.7909440669498
79,GEOVIC_73,-37.4165,144.4593,3.215712653985,16.078563269925,1.6078563269925,2,75.0,26.249999999999996,16.37955701033845,15.814698504914851,6.325879401965941,3.0,75.0,11.249999999999998,0.45433735728958435,45.43373572895844
80,GEOVIC_74,-37.3434,144.3822,3.215712653985,16.078563269925,1.6078563269925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4981322912343064,49.81322912343064
81,Golf_Course_Hill,-37.3475,144.5292,2.381850488785,11.909252443925,1.1909252443925,1,100.0,35.0,16.37955701033845,15.814698504914851,6.325879401965941,6.0,50.0,7.5,0.5001680464635844,50.01680464635844
82,Gooches_Hill,-37.3082,144.2207,2.53605787537,12.680289376850002,1.2680289376850002,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4947340173412314,49.473401734123144
83,Gordon_Hill,-37.2797,143.6368,2.907297880585,14.536489402924998,1.4536489402925,5,0.0,0.0,64.16918901091714,61.95627738112929,24.782510952451716,2.0,83.33333333333334,12.5,0.38736159892744215,38.73615989274421
84,Green_Hill_Buninyong,-37.6284,143.9012,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,29.733006583502032,28.70764663940182,11.483058655760727,3.0,75.0,11.249999999999998,0.4984843497255322,49.84843497255322
85,Green_Hill_Metcalfe,-37.1513,144.4329,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,28.760675577376915,27.768847030893262,11.107538812357305,4.0,66.66666666666667,10.0,0.4006118775264981,40.06118775264981
86,Green_Hill_Newlyn,-37.3957,144.0213,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4090902173673064,40.90902173673064
87,Green_Hill_Pootilla,-37.515,143.9677,1.730752633585,8.653763167925002,0.8653763167925,3,50.0,17.5,21.96851985548765,21.210922730967923,8.484369092387169,2.0,83.33333333333334,12.5,0.39349745409179665,39.34974540917967
88,Green_Hill_Snake_Valley,-37.6042,143.6028,1.730752633585,8.653763167925002,0.8653763167925,3,50.0,17.5,64.16918901091714,61.95627738112929,24.782510952451716,2.0,83.33333333333334,12.5,0.5564788726924421,55.64788726924421
89,Green_Hill_Wallan,-37.4232,144.9843,2.907297880585,14.536489402924998,1.4536489402925,1,100.0,35.0,28.36580432594712,27.387593143155087,10.955037257262035,4.0,66.66666666666667,10.0,0.5740868619755454,57.40868619755454
90,Green_Hills_Greendale,-37.5006,144.2907,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,3.0,75.0,11.249999999999998,0.4684974540917966,46.84974540917966
91,Grenville_Hill,-37.6781,143.8772,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,29.733006583502032,28.70764663940182,11.483058655760727,4.0,66.66666666666667,10.0,0.48598434972553217,48.598434972553214
92,Happy_Valley,-37.7104,143.5616,0.95971569997,4.79857849985,0.4798578499849999,3,50.0,17.5,22.42709477303372,21.65368342701909,8.661473370807638,4.0,66.66666666666667,10.0,0.3664133122079264,36.64133122079264
93,Hardie_Hill,-37.7414,143.8799,2.53605787537,12.680289376850002,1.2680289376850002,3,50.0,17.5,22.42709477303372,21.65368342701909,8.661473370807638,3.0,75.0,11.249999999999998,0.38679502308492636,38.67950230849264
94,Hayes_Hill,-37.5391,145.0047,3.215712653985,16.078563269925,1.6078563269925,1,100.0,35.0,25.27719135686732,24.405492780273683,9.762197112109474,2.0,83.33333333333334,12.5,0.5887005343910197,58.870053439101966
95,Heaghney_Hill,-37.23,144.0085,1.730752633585,8.653763167925002,0.8653763167925,3,50.0,17.5,28.760675577376915,27.768847030893262,11.107538812357305,3.0,75.0,11.249999999999998,0.407229151291498,40.7229151291498
96,Hepburn_Lagoon,-37.3718,143.9969,0.95971569997,4.79857849985,0.4798578499849999,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.41185230646423143,41.18523064642314
97,Holcombe_Hill,-37.2787,144.1992,2.256200025385,11.281000126925,1.1281000126925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.49333472809130635,49.33347280913063
98,Hopwoods_Hill,-37.6098,144.0983,2.256200025385,11.281000126925,1.1281000126925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,3.0,75.0,11.249999999999998,0.47112469105079663,47.11246910507966
99,Kangaroo_Hill_Denver,-37.2699,144.309,2.907297880585,14.536489402924998,1.4536489402925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,8.0,33.333333333333336,5.0,0.3465902173673064,34.65902173673064
100,Kangaroo_Hills_Kingston,-37.3538,144.0073,4.392257900984999,21.961289504925,2.1961289504925,3,50.0,17.5,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.41651501746930636,41.651501746930634
101,Kelly_Hill_Glengower,-37.2617,143.8815,2.256200025385,11.281000126925,1.1281000126925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5058347280913064,50.58347280913063
102,Kellys_Hill_Korweinguboora,-37.4309,144.1278,1.730752633585,8.653763167925002,0.8653763167925,2,75.0,26.249999999999996,21.96851985548765,21.210922730967923,8.484369092387169,3.0,75.0,11.249999999999998,0.4684974540917966,46.84974540917966
103,Kidds_Hill,-37.2902,144.2706,0.95971569997,4.79857849985,0.4798578499849999,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.48685230646423133,48.685230646423136
104,Lady_Franklin,-37.2946,144.1394,2.381850488785,11.909252443925,1.1909252443925,1,100.0,35.0,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5939629804083064,59.396298040830644
105,Lady_Mount,-37.4224,143.6468,2.907297880585,14.536489402924998,1.4536489402925,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,1.0,91.66666666666666,13.749999999999998,0.3543670759605323,35.43670759605323
106,Lake_Burrumbeet_Callender_Bay,-37.4848,143.6332,4.617743368671001,23.088716843355005,2.3088716843355006,4,25.0,8.75,29.733006583502032,28.70764663940182,11.483058655760727,3.0,75.0,11.249999999999998,0.33791930340096227,33.79193034009623
107,Lane_Hill,-37.2235,143.816,0.6798578499850001,3.3992892499250007,0.33992892499250005,4,25.0,8.75,103.57173110349244,100.0,40.0,2.0,83.33333333333334,12.5,0.615899289249925,61.5899289249925
108,Langdon_Hill,-37.4184,144.0603,2.907297880585,14.536489402924998,1.4536489402925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.4965902173673064,49.659021736730644
109,Leishman_Complex,-37.2642,143.8328,2.53605787537,12.680289376850002,1.2680289376850002,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,2.0,83.33333333333334,12.5,0.5072340173412314,50.723401734123144
110,Leonards_Hill,-37.4233,144.1204,2.256200025385,11.281000126925,1.1281000126925,2,75.0,26.249999999999996,27.719349815883355,26.763431991095356,10.705372796438143,3.0,75.0,11.249999999999998,0.49333472809130635,49.33347280913063
111,Liafall,-37.311,144.9347,0.6798578499850001,3.3992892499250007,0.33992892499250005,1,100.0,35.0,28.36580432594712,27.387593143155087,10.955037257262035,7.0,41.666666666666664,6.249999999999999,0.5254496618225453,52.54496618225453
112,Little_Bullengarook,-37.505,144.5159,2.381850488785,11.909252443925,1.1909252443925,2,75.0,26.249999999999996,16.37955701033845,15.814698504914851,6.325879401965941,2.0,83.33333333333334,12.5,0.46266804646358434,46.26680464635843
