Volcanic Centre Name,LAT_CENTRE,LON_CENTRE,Area_0_5_km2,Avg_Density_0_5,Ranking_0_5,Area_5_10_km2,Avg_Density_5_10,Ranking_5_10,Area_10_25_km2,Avg_Density_10_25,Ranking_10_25,Area_25_50_km2,Avg_Density_25_50,Ranking_25_50,Area_50_100_km2,Avg_Density_50_100,Ranking_50_100,Exposure_Pareto_Front
Aitken_Hill,-37.609,144.9043,78.0,1675.149,5,234.0,504.89246,4,1648.0,1012.27136,3,5361.0,464.914,3,20880.0,73.151985,2,1
Baird_Hill,-37.3915,143.7341,78.0,6.3725085,4,235.0,3.0248804,3,1648.0,69.54667,3,5882.0,10.284029,2,23491.0,37.117157,2,4
Bald_Hill_Blakeville,-37.5277,144.2105,81.0,2.3527489,4,236.0,19.65161,4,1647.0,16.882172,3,5885.0,67.92004,3,21545.0,204.74988,2,2
Bald_Hill_Daylesford,-37.3285,144.11,78.0,52.879227,5,234.0,6.079544,4,1649.0,7.836334,3,5879.0,39.71264,3,22901.0,134.54854,2,1
Bald_Hill_Edgecombe,-37.1987,144.4557,79.0,27.67196,4,237.0,30.442968,4,1642.0,11.824612,3,5883.0,29.454037,2,22919.0,178.17194,2,3
Bald_Hill_Kalkallo,-37.5054,144.9755,80.0,264.006,5,235.0,248.8224,4,1642.0,406.66934,3,5734.0,556.60077,3,21422.0,88.935455,2,1
Bald_Hill_Waubra,-37.3586,143.6947,78.0,3.464084,4,238.0,4.6453605,4,1644.0,31.905514,3,5881.0,20.255514,2,23528.0,23.705763,1,4
Bald_Hill_Woodstock,-36.7702,144.0525,80.0,2.160588,4,234.0,12.129096,4,1642.0,57.63404,3,5889.0,10.214702,2,23522.0,11.877772,1,4
Bankin_Hill_and_Selwood_Hill,-37.419,143.7215,78.0,6.477696,4,234.0,7.6523666,4,1655.0,74.77285,3,5875.0,8.607386,2,23492.0,39.241104,2,3
Bay_Hill,-37.461,144.626,77.0,138.1724,5,237.0,51.434204,4,1645.0,65.83109,3,5873.0,373.86237,3,21478.0,166.66437,2,1
Beattie_Hill,-37.5351,144.6125,75.0,90.07122,5,238.0,115.286255,4,1645.0,180.06514,3,5746.0,416.70593,3,21211.0,155.5395,2,1
Beavers_Hill,-37.4338,144.1364,78.0,4.4067836,4,233.0,10.538298,4,1645.0,15.846136,3,5882.0,49.516495,3,22518.0,169.15366,2,2
Big_Hill_Lexton,-37.3187,143.6001,79.0,2.3691537,4,237.0,3.0745695,3,1645.0,5.1317163,3,5886.0,26.756918,2,23526.0,15.356182,1,5
Birch_Hill,-37.3485,143.9198,80.0,9.242887,4,236.0,16.426142,4,1646.0,40.106598,3,5881.0,22.821255,2,23345.0,75.228775,2,3
Black_Hill_Gordon,-37.5872,144.0792,79.0,25.10916,4,233.0,5.841824,4,1647.0,67.15909,3,5882.0,34.724056,3,21509.0,186.07733,2,2
Brown_Hill,-37.4164,143.7029,77.0,6.6486554,4,235.0,3.8322852,4,1650.0,74.191025,3,5879.0,8.426672,2,23490.0,34.706673,2,3
Bullarook_Hill,-37.4147,144.0237,79.0,6.818397,4,237.0,6.353344,4,1645.0,52.73678,3,5882.0,25.482117,2,22853.0,130.12492,2,3
Burnt_Hill,-37.3485,144.0827,78.0,20.977674,4,234.0,16.499538,4,1649.0,7.68462,3,5878.0,39.588764,3,22895.0,132.38211,2,2
Cantwell_Hill,-37.6352,144.1268,78.0,10.979226,4,234.0,14.680284,4,1650.0,27.126276,3,5881.0,56.22972,3,20791.0,204.8637,2,2
Cardinal_Hill,-37.4034,143.6335,78.0,3.0336642,4,234.0,3.9710965,4,1650.0,37.52627,3,5880.0,18.224094,2,23517.0,21.33357,1,4
Carlsruhe,-37.2997,144.5188,80.0,19.063328,4,235.0,58.693256,4,1645.0,23.83692,3,5886.0,77.872826,3,22365.0,204.36726,2,2
Cattle_Station_Hill,-37.3624,143.8466,79.0,3.9003015,4,236.0,22.507982,4,1643.0,60.3396,3,5881.0,15.401041,2,23430.0,57.99337,2,3
Clarkes_Hill,-37.4872,143.9796,79.0,5.802396,4,236.0,24.978174,4,1644.0,81.32373,3,5887.0,11.197545,2,22735.0,131.6733,2,3
Cleever_Hill,-37.5327,144.1682,79.0,3.6753085,4,233.0,21.290085,4,1647.0,14.446554,3,5882.0,60.84164,3,21659.0,194.7028,2,2
Clover_Hill,-37.3095,143.8902,79.0,1.1425866,4,234.0,8.836793,4,1644.0,16.286438,3,5887.0,29.02852,2,23490.0,58.60216,2,3
Cloverbank_Hill,-37.373,143.7391,80.0,2.796526,4,234.0,8.098701,4,1650.0,57.80713,3,5879.0,13.286897,2,23528.0,35.23773,2,3
Coghills_Hill,-37.4067,143.7701,78.0,3.9323096,4,234.0,12.084109,4,1647.0,74.44294,3,5881.0,9.202262,2,23430.0,46.157867,2,3
Cranneys_Hill,-37.3906,144.3463,78.0,20.68726,4,234.0,6.9489846,4,1647.0,23.753325,3,5885.0,62.926933,3,22225.0,206.98349,2,2
Crowe_Hill,-37.5855,144.8686,79.0,821.12885,5,236.0,452.81137,4,1645.0,845.7837,3,5468.0,489.34125,3,21012.0,81.1632,2,1
Currys_Hill,-37.3573,144.2141,77.0,10.667243,4,234.0,23.514565,4,1648.0,9.227104,3,5878.0,52.136463,3,22622.0,170.07524,2,2
Deverall_Hill,-37.5294,144.6385,79.0,70.414764,5,237.0,188.67789,4,1655.0,210.7815,3,5736.0,428.05005,3,21245.0,149.4164,2,1
Dolphins_Hill,-37.3967,144.2531,80.0,6.8523574,4,235.0,11.014221,4,1645.0,14.95293,3,5884.0,62.2551,3,22421.0,185.35292,2,2
Donnelly_Hill,-37.3997,144.0471,78.0,7.211479,4,238.0,9.141345,4,1644.0,36.552986,3,5885.0,31.517715,3,22843.0,134.29054,2,2
Eastern_Hill,-37.3476,144.0526,80.0,6.0280457,4,236.0,21.601545,4,1655.0,8.6429615,3,5881.0,37.21056,3,22960.0,122.78161,2,2
Fairbanks Hill,-37.6082,144.8638,78.0,668.48645,5,238.0,630.5677,4,1645.0,967.0906,3,5357.0,472.09393,3,20899.0,77.74671,2,1
Fawcett_Hill,-37.1922,143.8361,78.0,0.33804214,4,235.0,2.324722,3,1646.0,10.535808,3,5883.0,28.27177,2,23515.0,21.882036,1,5
Fenton_Hill_Sunbury,-37.499,144.8055,79.0,4.922959,4,234.0,95.51985,4,1652.0,300.27396,3,5734.0,506.05286,3,21409.0,120.65176,2,2
Fenton_Hill_Waubra,-37.3478,143.7377,78.0,2.4983928,4,234.0,10.627475,4,1647.0,36.07434,3,5878.0,19.395422,2,23521.0,30.178133,2,3
Fern_Hill,-37.3238,144.16779,76.0,56.470394,5,235.0,7.5303535,4,1648.0,7.0513062,3,5874.0,40.49263,3,22806.0,150.65726,2,1
Fitzgerald_Hill,-37.5337,144.6662,78.0,84.44998,5,235.0,236.05858,4,1649.0,264.4206,3,5707.0,440.50586,3,21220.0,142.19023,2,1
Foran_Hill,-37.3865,143.6246,78.0,4.4902854,4,238.0,2.9756074,3,1644.0,27.469444,3,5883.0,21.004532,2,23524.0,19.084106,1,5
Forest_Hill,-37.3939,143.9631,78.0,12.074047,4,234.0,18.078487,4,1648.0,65.56133,3,5879.0,16.276407,2,23061.0,102.89776,2,3
Fraser_Hill,-37.3949,143.6966,78.0,6.3682175,4,237.0,3.3872576,3,1646.0,59.576042,3,5883.0,12.527675,2,23526.0,29.612085,1,5
GEOVIC_0,-37.3863,143.6373,81.0,4.5349326,4,235.0,3.3568687,3,1648.0,30.949041,3,5883.0,20.126581,2,23530.0,20.548244,1,5
GEOVIC_116,-37.2591,144.2063,75.0,4.85655,4,238.0,11.735098,4,1644.0,19.73519,3,5876.0,33.245983,3,22988.0,139.77762,2,2
GEOVIC_118,-37.2903,144.2423,77.0,10.847539,4,233.0,11.299023,4,1649.0,17.947905,3,5875.0,35.158836,3,22786.0,160.92906,2,2
GEOVIC_119,-37.3452,144.0266,77.0,4.8098774,4,234.0,11.5766,4,1647.0,11.78014,3,5878.0,33.5954,3,23033.0,114.45098,2,2
GEOVIC_137,-37.3378,143.7405,77.0,3.5349562,4,235.0,9.699124,4,1648.0,28.227968,3,5873.0,21.757563,2,23525.0,29.227577,1,4
GEOVIC_147,-37.4475,144.1772,79.0,3.5334048,4,237.0,4.254981,4,1655.0,12.701493,3,5876.0,57.276283,3,22316.0,181.9665,2,2
GEOVIC_149,-37.3638,144.1996,78.0,13.814978,4,236.0,21.651678,4,1652.0,7.0497456,3,5877.0,51.432247,3,22648.0,168.63707,2,2
GEOVIC_291,-37.388,144.8173,79.0,4.363249,4,237.0,29.028463,4,1643.0,125.212425,3,5883.0,334.33908,3,21846.0,168.50249,2,2
GEOVIC_308,-37.5748,143.9863,78.0,12.147448,4,233.0,67.85566,4,1645.0,74.691315,3,5882.0,10.080025,2,22063.0,151.26979,2,3
GEOVIC_315,-37.5434,143.8081,77.0,728.1153,5,235.0,239.12404,4,1647.0,15.880023,3,5872.0,5.1038213,2,23082.0,74.81657,2,2
GEOVIC_328,-37.5943,143.6505,79.0,15.497992,4,236.0,20.895454,4,1650.0,76.18282,3,5880.0,3.9953687,2,23330.0,41.398483,2,3
GEOVIC_359,-37.5463,144.6758,80.0,267.05014,5,235.0,167.77956,4,1646.0,315.43515,3,5664.0,451.02756,3,21186.0,136.61415,2,1
GEOVIC_362,-37.5204,144.68985,75.0,61.219337,5,238.0,226.42932,4,1642.0,273.53275,3,5726.0,443.85287,3,21291.0,139.83578,2,1
GEOVIC_394,-37.5951,143.9943,78.0,9.378422,4,236.0,44.67123,4,1646.0,77.285484,3,5882.0,12.098509,2,21825.0,158.43068,2,3
GEOVIC_396,-37.5254,143.9682,80.0,25.118906,4,235.0,101.533745,4,1646.0,69.20786,3,5884.0,9.81724,2,22553.0,135.0149,2,3
GEOVIC_40,-37.3913,144.1978,80.0,4.2120757,4,233.0,20.511913,4,1643.0,9.269943,3,5886.0,55.77563,3,22559.0,172.94826,2,2
GEOVIC_41,-37.4292,144.217,78.0,2.569244,4,235.0,7.681986,4,1650.0,11.427313,3,5883.0,63.102848,3,22303.0,185.08818,2,2
GEOVIC_416,-37.704,144.07752,76.0,4.4646926,4,237.0,6.7988324,4,1642.0,33.47423,3,5874.0,54.06979,3,20286.0,200.17987,2,2
GEOVIC_432,-37.3523,143.9704,80.0,7.341245,4,235.0,10.600818,4,1645.0,33.72756,3,5884.0,25.366966,2,23176.0,91.56438,2,3
GEOVIC_44,-37.2581,144.0345,80.0,1.5667835,4,237.0,3.2457044,3,1639.0,11.692524,3,5883.0,32.335495,3,23433.0,85.68466,2,3
GEOVIC_446,-37.2781,143.8814,79.0,0.9188659,4,235.0,6.6542106,4,1645.0,9.812276,3,5885.0,30.952768,3,23520.0,49.367783,2,2
GEOVIC_460,-37.3996,143.6597,76.0,3.8632195,4,232.0,4.035648,4,1651.0,47.978497,3,5879.0,15.498551,2,23514.0,23.274204,1,4
GEOVIC_470,-37.3313,143.6837,76.0,1.8690615,4,233.0,6.764561,4,1645.0,12.427774,3,5882.0,25.54942,2,23524.0,19.900393,1,4
GEOVIC_471,-37.3341,143.6752,78.0,3.5719154,4,234.0,3.348691,3,1650.0,11.45549,3,5879.0,25.843832,2,23514.0,19.712057,1,5
GEOVIC_475,-37.3691,143.6047,79.0,4.1783724,4,236.0,1.5519311,3,1644.0,11.1292095,3,5885.0,25.289938,2,23524.0,16.03952,1,5
GEOVIC_513,-37.2364,144.5545,79.0,4.0411706,4,237.0,30.37282,4,1645.0,17.359488,3,5881.0,48.54911,3,22602.0,199.37872,2,2
GEOVIC_514,-37.1367,144.513,80.0,1.8622748,4,236.0,4.5999613,4,1644.0,13.163956,3,5884.0,30.385649,3,23195.0,166.62817,2,2
GEOVIC_517,-37.1848,144.6625,78.0,4.153368,4,236.0,2.9294562,3,1647.0,17.330297,3,5879.0,41.944946,3,22839.0,197.68054,2,3
GEOVIC_53,-37.2877,144.2376,79.0,10.721794,4,237.0,13.424841,4,1655.0,17.91828,3,5875.0,34.073643,3,22805.0,159.06651,2,2
GEOVIC_55,-37.2982,144.1478,80.0,33.39792,5,235.0,13.889774,4,1640.0,8.287191,3,5884.0,39.28511,3,22923.0,135.87172,2,1
GEOVIC_563,-37.1357,144.6265,78.0,0.8467815,4,235.0,1.6624436,3,1649.0,12.87321,3,5880.0,30.982244,3,23111.0,185.15948,2,3
GEOVIC_564,-37.2311,144.8286,79.0,3.828485,4,235.0,8.809151,4,1654.0,26.438742,3,5877.0,80.68061,3,22526.0,203.10013,2,2
GEOVIC_565,-37.5186,144.1373,77.0,4.460433,4,234.0,9.558659,4,1648.0,28.859655,3,5878.0,49.514027,3,21891.0,186.61136,2,2
GEOVIC_58,-37.3425,144.0322,79.0,4.989289,4,235.0,13.763998,4,1649.0,10.378079,3,5877.0,34.145786,3,23031.0,115.10018,2,2
GEOVIC_605,-37.2729,144.8607,78.0,6.817422,4,233.0,40.913994,4,1645.0,29.443419,3,5883.0,135.08798,3,22300.0,200.94196,2,2
GEOVIC_69,-37.1111,144.4073,80.0,3.5220642,4,236.0,10.283206,4,1652.0,16.286459,3,5887.0,30.248049,3,23388.0,135.41377,2,2
GEOVIC_73,-37.4165,144.4593,79.0,5.7416034,4,237.0,31.967854,4,1643.0,25.554464,3,5882.0,130.46808,3,21847.0,207.37971,2,2
GEOVIC_74,-37.3434,144.3822,78.0,9.129582,4,234.0,11.001928,4,1649.0,22.154371,3,5882.0,47.05958,3,22378.0,206.22195,2,2
Golf_Course_Hill,-37.3475,144.5292,80.0,84.847855,5,236.0,21.835066,4,1644.0,26.698942,3,5883.0,113.34633,3,22149.0,203.69542,2,1
Gooches_Hill,-37.3082,144.2207,79.0,14.637748,4,236.0,20.802599,4,1645.0,12.219637,3,5881.0,40.889847,3,22761.0,160.52821,2,2
Gordon_Hill,-37.2797,143.6368,81.0,2.2683074,4,237.0,2.1364448,3,1648.0,4.010365,3,5882.0,27.387695,2,23526.0,15.976689,1,5
Green_Hill_Buninyong,-37.6284,143.9012,78.0,149.8613,5,235.0,246.11526,4,1650.0,41.792297,3,5881.0,9.699449,2,22016.0,119.44601,2,2
Green_Hill_Metcalfe,-37.1513,144.4329,78.0,3.5992384,4,236.0,16.70156,4,1648.0,17.959284,3,5878.0,27.989872,2,23200.0,154.66739,2,3
Green_Hill_Newlyn,-37.3957,144.0213,80.0,7.0289445,4,235.0,7.7173386,4,1646.0,44.430485,3,5884.0,27.733353,2,22914.0,125.31039,2,3
Green_Hill_Pootilla,-37.515,143.9677,78.0,11.972251,4,237.0,85.17612,4,1645.0,72.46511,3,5882.0,9.785555,2,22623.0,132.8338,2,3
Green_Hill_Snake_Valley,-37.6042,143.6028,76.0,14.51652,4,236.0,14.164659,4,1646.0,66.96349,3,5874.0,6.6910725,2,23382.0,32.174034,2,3
Green_Hill_Wallan,-37.4232,144.9843,77.0,226.52513,5,233.0,48.22687,4,1652.0,186.99686,3,5864.0,449.1164,3,21666.0,126.06638,2,1
Green_Hills_Greendale,-37.5006,144.2907,76.0,11.162959,4,233.0,4.609773,4,1647.0,26.463655,3,5884.0,92.9336,3,21534.0,211.2821,2,2
Grenville_Hill,-37.6781,143.8772,79.0,64.43889,5,239.0,68.96314,4,1646.0,69.22976,3,5878.0,10.393585,2,21707.0,110.87305,2,2
Happy_Valley,-37.7104,143.5616,79.0,8.30929,4,238.0,5.2543597,4,1650.0,7.768383,3,5879.0,23.027685,2,23178.0,30.877958,2,3
Hardie_Hill,-37.7414,143.8799,80.0,5.9142294,4,235.0,14.990285,4,1643.0,74.63431,3,5887.0,10.680258,2,21031.0,119.60588,2,3
Hayes_Hill,-37.5391,145.0047,78.0,181.82074,5,235.0,547.5857,4,1648.0,531.2399,3,5667.0,561.81244,3,21286.0,75.40895,2,1
Heaghney_Hill,-37.23,144.0085,77.0,1.365585,4,235.0,2.085433,3,1649.0,12.253765,3,5882.0,32.074364,3,23519.0,69.58508,2,3
Hepburn_Lagoon,-37.3718,143.9969,80.0,8.348318,4,236.0,7.0867844,4,1645.0,38.864838,3,5883.0,25.815702,2,23030.0,110.514984,2,3
Holcombe_Hill,-37.2787,144.1992,79.0,8.223191,4,236.0,20.1117,4,1646.0,17.545742,3,5883.0,37.902332,3,22891.0,143.38655,2,2
Hopwoods_Hill,-37.6098,144.0983,78.0,25.411898,4,235.0,4.821167,4,1649.0,51.4272,3,5883.0,40.661896,3,21188.0,194.2037,2,2
Kangaroo_Hill_Denver,-37.2699,144.309,78.0,7.0648303,4,235.0,6.7349887,4,1646.0,23.527092,3,5879.0,26.553469,2,22748.0,171.61646,2,3
Kangaroo_Hills_Kingston,-37.3538,144.0073,79.0,5.6510143,4,237.0,6.6498694,4,1642.0,23.79858,3,5883.0,29.555481,2,23070.0,109.98108,2,3
Kelly_Hill_Glengower,-37.2617,143.8815,79.0,0.7402442,4,236.0,6.085581,4,1645.0,8.540675,3,5883.0,31.260874,3,23534.0,46.04064,2,2
Kellys_Hill_Korweinguboora,-37.4309,144.1278,81.0,4.6268377,4,235.0,10.844834,4,1648.0,16.45384,3,5880.0,48.36992,3,22562.0,165.92607,2,2
Kidds_Hill,-37.2902,144.2706,80.0,9.152735,4,233.0,6.830534,4,1644.0,19.524818,3,5886.0,35.153812,3,22739.0,167.73915,2,2
Lady_Franklin,-37.2946,144.1394,80.0,31.909998,5,236.0,14.227506,4,1644.0,8.366882,3,5884.0,38.842373,3,22967.0,132.79126,2,1
Lady_Mount,-37.4224,143.6468,79.0,2.7316136,4,236.0,4.341412,4,1644.0,56.560947,3,5883.0,12.97909,2,23518.0,23.823433,1,4
Lake_Burrumbeet_Callender_Bay,-37.4848,143.6332,76.0,3.011416,4,234.0,6.6996193,4,1650.0,73.69381,3,5874.0,7.262908,2,23475.0,28.884403,1,4
Lane_Hill,-37.2235,143.816,78.0,1.4905854,4,233.0,8.450994,4,1651.0,10.851492,3,5880.0,28.785496,2,23528.0,22.677692,1,4
Langdon_Hill,-37.4184,144.0603,78.0,3.4155915,4,234.0,8.390112,4,1654.0,42.22832,3,5876.0,30.193518,3,22774.0,141.55043,2,2
