Volcanic Centre Name,LAT_CENTRE,LON_CENTRE,Area_0_5_km2,Avg_Density_0_5,Ranking_0_5,Area_5_10_km2,Avg_Density_5_10,Ranking_5_10,Area_10_25_km2,Avg_Density_10_25,Ranking_10_25,Area_25_50_km2,Avg_Density_25_50,Ranking_25_50,Area_50_100_km2,Avg_Density_50_100,Ranking_50_100,Exposure_Pareto_Front
Leishman_Complex,-37.2642,143.8328,80.0,4.6897087,4,235.0,6.9868827,4,1643.0,8.779806,3,5882.0,30.010567,3,23524.0,33.43756,2,2
Leonards_Hill,-37.4233,144.1204,80.0,5.61607,4,236.0,15.774248,4,1644.0,15.79905,3,5883.0,45.235664,3,22623.0,162.56322,2,2
Liafall,-37.311,144.9347,77.0,126.84438,5,236.0,14.946293,4,1648.0,38.991528,3,5877.0,215.42474,3,22161.0,188.51053,2,1
Little_Bullengarook,-37.505,144.5159,78.0,9.024119,4,234.0,63.442833,4,1651.0,110.17461,3,5877.0,276.94647,3,21237.0,190.37852,2,2
Little_Hill_Lawrence,-37.3205,143.9152,81.0,2.9657888,4,236.0,5.8130455,4,1648.0,21.432716,3,5884.0,28.45341,2,23436.0,66.976326,2,3
Madden_Hill,-37.4892,144.0037,79.0,5.4613333,4,237.0,12.606262,4,1646.0,83.08737,3,5883.0,13.207102,2,22637.0,140.67818,2,3
Magnet_Hill,-37.4729,144.5992,77.0,175.3622,5,234.0,41.328407,4,1646.0,77.78233,3,5881.0,362.27377,3,21410.0,169.00063,2,1
Maiden_Hill,-37.2893,143.6145,80.0,1.7551931,4,234.0,2.979404,3,1651.0,3.8960247,3,5879.0,27.155489,2,23541.0,15.379184,1,5
McIvor_Hill,-37.241,143.8657,78.0,0.4620059,4,233.0,6.878929,4,1650.0,10.865648,3,5877.0,29.639242,2,23516.0,37.080784,2,3
McLean_Hill,-37.4345,143.7506,79.0,6.201448,4,234.0,25.128428,4,1645.0,75.377884,3,5882.0,8.037578,2,23418.0,47.16761,2,3
Melbourne_Hill,-37.2997,144.7445,80.0,50.910637,5,235.0,23.91068,4,1645.0,30.31825,3,5884.0,167.42874,3,22180.0,195.02516,2,1
Merin_Hill,-37.2111,143.8114,79.0,0.51700175,4,237.0,7.6621284,4,1655.0,10.416377,3,5877.0,28.69052,2,23527.0,20.887339,1,4
Molonghip_Hill,-37.4844,144.0377,79.0,4.1997905,4,237.0,7.2415457,4,1645.0,83.00547,3,5880.0,17.946077,2,22547.0,150.54272,2,3
MONVOLC_2,-37.2395,144.4372,78.0,91.86973,5,233.0,12.040309,4,1651.0,12.367838,3,5878.0,34.64563,3,22697.0,187.10565,2,1
Morton_Hill,-37.4237,143.7519,79.0,6.292219,4,234.0,17.11868,4,1647.0,75.08266,3,5878.0,8.444444,2,23434.0,46.029846,2,3
Mossops_Hill,-37.4056,144.1966,78.0,2.9603276,4,235.0,18.97777,4,1647.0,9.611782,3,5883.0,57.84801,3,22493.0,176.33704,2,2
Mt_Aitken,-37.5465,144.6424,79.0,25.87897,4,235.0,221.837,4,1651.0,252.2162,3,5683.0,439.0228,3,21177.0,144.5974,2,2
Mt_Beckworth,-37.309,143.6738,78.0,0.92613494,4,235.0,7.4418797,4,1646.0,8.266716,3,5883.0,26.626564,2,23522.0,18.46019,1,4
Mt_Blackwood,-37.5572,144.3604,79.0,6.9515023,4,237.0,7.1693096,4,1643.0,70.2913,3,5881.0,172.4976,3,20986.0,212.08896,2,2
Mt_Blowhard,-37.4529,143.8,74.0,24.515368,4,238.0,80.16996,4,1642.0,69.96461,3,5870.0,7.6053476,2,23299.0,60.68013,2,3
Mt_Bullengarook,-37.5099,144.4931,78.0,7.1998825,4,235.0,36.14742,4,1649.0,113.30459,3,5879.0,255.79636,3,21216.0,194.73949,2,2
Mt_Buninyong,-37.6532,143.9238,75.0,66.21473,5,235.0,90.72268,4,1638.0,66.89225,3,5876.0,11.161726,2,21663.0,132.43643,2,2
Mt_Cameron,-37.2008,143.8146,78.0,0.54121244,4,234.0,4.1616926,4,1647.0,10.4108515,3,5883.0,28.343412,2,23515.0,20.587986,1,4
Mt_Cavern,-37.4104,143.7851,79.0,2.8091385,4,235.0,26.864853,4,1648.0,73.378426,3,5879.0,9.06136,2,23402.0,49.85305,2,3
Mt_Consultation,-37.0983,144.1686,79.0,65.3173,5,234.0,36.47764,4,1645.0,7.348594,3,5888.0,27.96437,2,23521.0,71.426674,2,2
Mt_Darriwill,-37.631,144.2764,78.0,15.1949835,4,238.0,14.740213,4,1649.0,28.20049,3,5880.0,156.89362,3,20507.0,220.63971,2,2
Mt_Duntulm,-37.2062,143.8556,79.0,0.3455404,4,235.0,1.7136071,3,1651.0,12.022216,3,5879.0,28.701666,2,23536.0,26.074488,1,5
Mt_Franklin,-37.2647,144.1498,77.0,8.062908,4,234.0,19.692385,4,1651.0,14.089663,3,5878.0,34.782913,3,23077.0,125.91023,2,2
Mt_Fraser,-37.4616,144.9783,78.0,155.71008,5,234.0,132.78311,4,1650.0,275.324,3,5815.0,509.4736,3,21512.0,107.9927,2,1
Mt_Gap,-37.3346,143.6927,78.0,1.4527212,4,234.0,8.86793,4,1651.0,15.939378,3,5877.0,24.621344,2,23521.0,20.740337,1,4
Mt_Gisborne,-37.5212,144.5904,78.0,140.44524,5,237.0,28.17998,4,1644.0,155.91193,3,5812.0,388.6598,3,21230.0,162.85193,2,1
Mt_Glasgow,-37.2102,143.7532,79.0,3.6242843,4,233.0,7.5566916,4,1647.0,8.921011,3,5883.0,27.879797,2,23524.0,18.390045,1,4
Mt_Gorong,-37.6081,144.2493,79.0,42.883953,5,235.0,5.617603,4,1648.0,20.95178,3,5879.0,133.82472,3,20706.0,216.14484,2,1
Mt_Greenock,-37.201,143.7251,76.0,8.596545,4,233.0,3.9578223,4,1643.0,8.760524,3,5884.0,27.19735,2,23526.0,17.386484,1,4
Mt_Holden,-37.5645,144.6925,78.0,451.3918,5,234.0,75.23662,4,1648.0,386.3512,3,5585.0,477.38416,3,21112.0,125.927864,2,1
Mt_Hollowback,-37.4408,143.8187,77.0,18.638016,4,234.0,60.904087,4,1649.0,72.148796,3,5879.0,7.906307,2,23284.0,64.24131,2,3
Mt_Hydewell,-37.6235,144.2252,78.0,41.375202,5,233.0,4.1025987,4,1646.0,20.481354,3,5883.0,122.21928,3,20610.0,217.0017,2,1
Mt_Kooroocheang,-37.297,143.9843,76.0,1.7480574,4,234.0,3.5207136,3,1646.0,10.048985,3,5886.0,32.597324,3,23369.0,81.24301,2,3
Mt_Mitchell,-37.2847,143.5838,79.0,0.89896053,4,236.0,3.1217744,3,1645.0,4.9447293,3,5886.0,26.291086,2,23529.0,14.398768,1,5
Mt_Moolort,-37.0474,143.8604,79.0,12.500466,4,235.0,7.659292,4,1645.0,8.874375,3,5881.0,17.051455,2,23524.0,19.654646,1,4
Mt_Moorookyle,-37.2947,143.9403,78.0,2.1379402,4,235.0,2.9537325,3,1650.0,10.743967,3,5884.0,31.744644,3,23454.0,67.40874,2,3
Mt_Pisgah,-37.4626,143.818,80.0,50.183876,5,236.0,141.69786,4,1645.0,60.30126,3,5881.0,7.4128947,2,23240.0,67.4415,2,2
Mt_Prospect,-37.384,144.0576,79.0,6.263125,4,235.0,17.281675,4,1652.0,20.689451,3,5877.0,36.07482,3,22856.0,134.27602,2,2
Mt_Ridley,-37.5656,144.9333,77.0,1184.9657,5,235.0,492.98935,4,1648.0,750.0735,3,5549.0,516.8379,3,21147.0,75.24556,2,1
Mt_Rowan,-37.5,143.8381,79.0,284.3785,5,235.0,311.83627,4,1641.0,26.171108,3,5887.0,5.7360744,2,23099.0,79.88763,2,2
Mt_Steiglitz,-37.5648,144.2335,78.0,42.891415,5,233.0,6.8820643,4,1647.0,21.158394,3,5882.0,93.483315,3,21119.0,212.34737,2,1
Mt_Stewart,-37.2647,144.1498,77.0,8.062908,4,234.0,19.692385,4,1651.0,14.089663,3,5878.0,34.782913,3,23077.0,125.91023,2,2
Mt_Wallace,-37.7505,144.2133,79.0,1.676505,4,238.0,1.3735508,3,1641.0,22.565939,3,5687.0,167.55571,3,19739.0,223.4944,2,3
Mt_Warrenheip,-37.5751,143.9582,79.0,37.451313,5,236.0,182.75848,4,1645.0,57.53996,3,5884.0,9.490781,2,22203.0,139.06528,2,2
Muses_Hill,-37.3585,144.3049,78.0,20.331825,4,235.0,8.949565,4,1650.0,17.531603,3,5880.0,56.069344,3,22453.0,189.57713,2,2
ODonnell_Hill,-37.5705,144.0955,76.0,24.438406,4,234.0,6.321594,4,1646.0,57.83871,3,5885.0,38.43944,3,21595.0,187.01125,2,2
Pattens_Hill,-37.2182,144.3215,81.0,9.34656,4,234.0,9.721429,4,1645.0,23.19485,3,5883.0,22.262806,2,23004.0,156.57729,2,3
Poverty_Point,-37.5564,144.1002,79.0,21.890162,4,236.0,6.9385915,4,1644.0,58.80176,3,5880.0,38.316765,3,21718.0,185.59,2,2
Powlett_Hill,-37.26,143.9308,78.0,0.56052136,4,235.0,1.7358506,3,1647.0,9.843517,3,5882.0,31.932028,3,23519.0,57.585167,2,3
Pretty_Sally,-37.3804,144.9651,75.0,179.6017,5,238.0,58.254192,4,1638.0,91.57987,3,5874.0,368.29745,3,21898.0,150.28474,2,1
Pykes_Hill,-37.576,144.2773,79.0,27.590946,4,234.0,12.666473,4,1643.0,21.485863,3,5884.0,135.5936,3,20932.0,213.74002,2,2
Quoin_Hill,-37.3472,143.6033,79.0,3.9345098,4,237.0,1.2991786,3,1644.0,7.150712,3,5883.0,26.335535,2,23523.0,15.560006,1,5
Red_Rock_Gisborne,-37.5163,144.6455,78.0,72.043106,5,234.0,173.65887,4,1649.0,198.71254,3,5772.0,420.9463,3,21289.0,151.29509,2,1
Redstone_Hill,-37.6081,144.7528,79.0,359.96634,5,236.0,205.4317,4,1646.0,667.61945,3,5373.0,498.91904,3,20881.0,100.67079,2,1
Rocky_Hill_Stoney_Rises,-37.2542,143.9739,79.0,0.83529365,4,235.0,1.6837304,3,1655.0,10.094353,3,5875.0,31.987873,3,23526.0,66.276665,2,3
Ross_Creek,-37.6525,143.7357,80.0,27.147806,4,237.0,60.40087,4,1650.0,71.167854,3,5877.0,4.799098,2,22798.0,59.322357,2,3
Ross_Hill,-37.3435,143.709,78.0,2.1701055,4,234.0,10.119984,4,1650.0,26.052128,3,5880.0,21.829058,2,23517.0,23.739904,1,4
Round_Hill_Broadford,-37.183,145.0335,77.0,59.996082,5,234.0,5.3909173,4,1646.0,18.684317,3,5881.0,55.829258,3,22877.0,203.93129,2,1
Ryan_Hill,-37.3729,143.6169,80.0,4.3318458,4,237.0,1.7788996,3,1646.0,14.283566,3,5880.0,24.649761,2,23525.0,16.982336,1,5
Ryans_Hill_Bungal,-37.6918,144.0968,78.0,2.5663385,4,235.0,6.7694306,4,1648.0,28.394623,3,5882.0,57.951744,3,20323.0,203.69609,2,2
Saddleback_Hill,-37.4505,143.6968,76.0,7.2550354,4,237.0,12.011212,4,1645.0,76.25733,3,5874.0,7.600402,2,23463.0,39.21733,2,3
Saint_Marys_Hill,-37.3687,143.5926,79.0,3.9483194,4,234.0,1.4700562,3,1645.0,8.671639,3,5888.0,25.795435,2,23520.0,15.593629,1,5
Scrub_Hill,-37.4294,143.9746,78.0,7.6732717,4,235.0,18.84235,4,1648.0,77.358894,3,5882.0,16.53804,2,22923.0,114.63233,2,3
Sister_Hills,-37.3921,143.6531,78.0,4.7494216,4,235.0,3.5199537,3,1648.0,39.2236,3,5881.0,17.908192,2,23512.0,22.118418,1,5
Sister_Hills_Waubra,-37.406,143.6451,79.0,3.4112778,4,237.0,3.9504707,4,1643.0,43.82056,3,5882.0,16.611,2,23522.0,22.26489,1,4
Snake_Hill,-37.3251,144.2044,78.0,15.82966,4,237.0,20.91842,4,1644.0,10.13687,3,5886.0,42.983494,3,22744.0,161.18417,2,2
Snowden_Hill,-37.274,144.334,78.0,6.992374,4,235.0,12.121686,4,1647.0,20.366604,3,5883.0,30.671415,3,22694.0,178.29839,2,2
Spring_Hill_Springmount,-37.4029,143.9335,79.0,38.994247,5,236.0,9.080776,4,1650.0,75.297386,3,5877.0,12.164562,2,23109.0,90.92196,2,2
Spring_Hill_Trawalla,-37.4658,143.5027,76.0,2.265484,4,234.0,2.2229078,3,1646.0,5.674234,3,5884.0,24.36597,2,23519.0,12.126243,1,5
Spring_Hill_Trentham,-37.3121,144.337,77.0,4.495072,4,236.0,14.599558,4,1645.0,18.608732,3,5873.0,42.32329,3,22578.0,188.33075,2,2
Spring_Hill_Wallan,-37.4464,144.9734,76.0,257.84225,5,234.0,73.5583,4,1646.0,239.75642,3,5842.0,486.55014,3,21570.0,115.83106,2,1
Stewart_Hill,-37.2689,143.8984,79.0,0.65063035,4,236.0,4.003932,4,1648.0,9.973335,3,5880.0,31.443129,3,23533.0,52.0211,2,2
Taylor_Hill,-37.1489,144.6723,76.0,1.8676461,4,234.0,1.9430592,3,1646.0,14.410492,3,5884.0,33.443047,3,23031.0,192.43274,2,3
The_Bluff_Yalloak_Vale,-37.7182,144.275,78.0,0.75371945,4,235.0,2.1530392,3,1649.0,36.78648,3,5654.0,194.40489,3,19984.0,222.47578,2,3
The_Sugarloaf_Springfield,-37.337,144.8222,76.0,4.082914,4,232.0,32.97745,4,1652.0,52.8034,3,5878.0,256.28336,3,22015.0,185.55847,2,2
Tipperary_Hill,-37.4839,144.0299,78.0,3.9763973,4,235.0,7.20932,4,1647.0,83.54123,3,5881.0,15.876953,2,22557.0,148.114,2,3
Tourello_Creek,-37.3157,143.833,79.0,11.087091,4,236.0,6.37911,4,1644.0,20.54423,3,5883.0,27.020239,2,23521.0,44.508305,2,3
Tregunna,-37.2476,144.6847,78.0,13.513002,4,234.0,11.694666,4,1646.0,25.202213,3,5883.0,70.9019,3,22449.0,203.08035,2,2
Troys_Hill,-37.3602,143.6181,78.0,4.347999,4,234.0,1.5704594,3,1647.0,11.53934,3,5881.0,25.334543,2,23515.0,16.618982,1,5
Tulloch_Hill,-37.1908,144.837,77.0,1.4810333,4,234.0,6.5268807,4,1649.0,17.816893,3,5876.0,57.774006,3,22754.0,201.72813,2,2
Two_Mile_Hill,-37.3255,143.7882,78.0,18.37848,4,235.0,3.372433,3,1648.0,24.76305,3,5878.0,25.14482,2,23512.0,36.31821,2,4
Unnamed_BM1,-37.6374,144.2999,78.0,5.374634,4,235.0,18.372364,4,1653.0,47.8138,3,5864.0,166.76224,3,20454.0,221.84363,2,2
Unnamed_BM3,-37.682,144.2248,79.0,1.3172351,4,237.0,14.035944,4,1649.0,21.27362,3,5839.0,148.1513,3,20180.0,220.46799,2,2
Unnamed_BM4,-37.5229,144.0424,79.0,6.3946834,4,237.0,10.8331785,4,1644.0,83.585945,3,5886.0,20.367992,2,22246.0,161.60382,2,3
Unnamed_BT2,-37.6747,143.6577,79.0,23.27828,4,237.0,15.1317,4,1645.0,72.79053,3,5883.0,5.0374928,2,22993.0,48.942535,2,3
Unnamed_CK1,-37.0738,143.9484,80.0,0.8356123,4,236.0,1.9416072,3,1640.0,16.38491,3,5885.0,23.996214,2,23523.0,22.84961,1,5
Unnamed_CK3,-37.3625,143.887,78.0,9.063149,4,237.0,16.996418,4,1645.0,59.341496,3,5882.0,16.320688,2,23363.0,69.75002,2,3
Unnamed_CK7,-37.3283,143.7591,77.0,14.564958,4,234.0,4.593805,4,1648.0,22.969841,3,5881.0,24.098185,2,23513.0,30.986658,2,3
Unnamed_CN2,-37.3519,144.3989,77.0,10.153349,4,235.0,12.551864,4,1649.0,25.607946,3,5876.0,55.555614,3,22321.0,208.83975,2,2
Unnamed_CN3,-37.4786,144.0257,79.0,4.2612433,4,237.0,6.4379616,4,1643.0,83.46107,3,5885.0,15.687763,2,22617.0,145.75577,2,3
Unnamed_CN6,-37.4285,144.0387,80.0,5.6466894,4,235.0,6.8348675,4,1651.0,54.382347,3,5878.0,25.49227,2,22791.0,137.54155,2,3
Unnamed_MB2,-37.5599,144.8704,78.0,750.26215,5,234.0,406.65588,4,1648.0,677.0955,3,5562.0,512.0576,3,21139.0,86.473366,2,1
Unnamed_MB3,-37.5716,144.6409,79.0,57.616043,5,235.0,219.19955,4,1649.0,293.53458,3,5591.0,455.28366,3,21059.0,139.32378,2,1
Unnamed_WD1,-37.2356,144.8066,81.0,5.9967422,4,234.0,13.590839,4,1645.0,23.951717,3,5884.0,80.02957,3,22512.0,203.56996,2,2
Unnamed_WD15,-37.4343,144.6116,78.0,78.88439,5,233.0,74.516556,4,1650.0,50.86513,3,5881.0,297.99927,3,21628.0,183.40344,2,1
Unnamed_WD21,-37.3173,144.5147,78.0,44.75213,5,235.0,46.05961,4,1648.0,24.87501,3,5878.0,88.22632,3,22294.0,204.58945,2,1
Unnamed_WD25,-37.2365,144.5741,77.0,3.7683368,4,234.0,16.417805,4,1649.0,19.286654,3,5876.0,51.527027,3,22566.0,200.59131,2,2
Unnamed_WD3,-37.2578,144.8894,78.0,6.7567625,4,235.0,45.58014,4,1646.0,26.72904,3,5878.0,112.086914,3,22399.0,202.9976,2,2
Unnamed_WD5,-37.3348,144.956,77.0,85.236275,5,234.0,83.20604,4,1645.0,45.154644,3,5883.0,258.79678,3,22062.0,177.9355,2,1
Unnamed_WD9,-37.2898,144.7709,80.0,30.583344,5,235.0,30.20273,4,1645.0,30.198067,3,5885.0,157.36874,3,22204.0,196.29941,2,1
Vaughan_Hill,-37.3791,143.7183,80.0,5.326871,4,236.0,3.8185472,4,1644.0,55.461246,3,5883.0,13.828264,2,23523.0,31.401442,2,3
Weatherboard_Hill,-37.4397,143.6695,78.0,6.4809165,4,238.0,6.2799,4,1649.0,73.9054,3,5879.0,8.066067,2,23506.0,31.087887,2,3
Wheeler_Hill,-37.3794,144.19,79.0,10.152407,4,236.0,21.968264,4,1644.0,8.773834,3,5882.0,51.90027,3,22614.0,169.37558,2,2
Wombat_Hill_Daylesford,-37.3431,144.1505,78.0,54.459602,5,236.0,7.8977666,4,1647.0,7.1768675,3,5884.0,40.697037,3,22772.0,151.42511,2,1
Wombat_Hill_Dean,-37.4828,143.9606,76.0,5.3561177,4,234.0,47.76754,4,1646.0,77.69668,3,5885.0,10.715427,2,22808.0,122.3998,2,3
Woodlands,-37.346,144.7929,78.0,35.381897,5,234.0,25.719496,4,1650.0,61.531002,3,5882.0,263.37567,3,21980.0,184.60486,2,1
Wrights_Hill,-37.3557,143.6654,78.0,4.482833,4,234.0,2.7850666,3,1649.0,23.411615,3,5882.0,22.474556,2,23519.0,20.387146,1,5
Yandoit_Hill,-37.2231,144.0552,77.0,3.295568,4,235.0,2.47186,3,1649.0,14.320948,3,5876.0,32.42353,3,23520.0,82.19077,2,3
Yendon_Hill,-37.630714,143.958225,78.0,15.349869,4,235.0,94.116455,4,1649.0,69.75683,3,5884.0,10.58426,2,21661.0,147.09422,2,3
