SUB_PROVINCE,Volcanic Centre Name,VOLCANIC_CENTRE_DESCRIPTION_NEW,LAT_CENTRE,LON_CENTRE,COMMENTS,AGE_MA,Bulk Geochem,VEI,Cone Height (m),Recurrence_Interval,Average_Rainfall,Rebuilt_Flank,Max_Slope_Degrees,Max_Slope_%,Water,Recorded_PDC,Geo_PDC,Recorded_Lahar,Geo_Lahar,PM2.5,Built_3km,Shoreline_15km,LavaDelta,DeltaSlope,Unstable_Slopes,Recurrence_score,Lahar_Score,PDC_Score,Tephra_Score,Tsunami_Score,Littoral_Score,Total_Hazard_Score
CH,Aitken_Hill,Lava_shield,-37.609,144.9043,AKA Mt Yuroke,3.804 +- 0.007,Trachybasalt to basaltic trachyandesite,,30.0,10800,518,False,15.64224646,28.0,False,False,False,False,False,7,True,False,False,0,False,4,5,4,3.5,0,0,3.8668105091849996
CH,Baird_Hill,Scoria_cone,-37.3915,143.7341,,,,,40.0,10800,518,False,15.90755193,28.5,False,False,False,False,False,7,True,False,False,0,False,4,3,2,3.5,0,0,2.381850488785
CH,Bald_Hill_Blakeville,Scoria_cone,-37.5277,144.2105,,,,,72.0,10800,518,False,15.21632671,27.2,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Bald_Hill_Daylesford,Scoria_cone,-37.3285,144.11,,,K-Rich Nepheline Hawaiite,,45.0,10800,518,False,19.29004622,35.0,False,False,False,False,False,7,True,False,False,0,False,4,3,2,3.5,0,0,2.381850488785
CH,Bald_Hill_Edgecombe,Lava_shield,-37.1987,144.4557,,,Transitional Basalt,,22.0,10800,518,False,6.27729849,11.0,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,Bald_Hill_Kalkallo,Lava_shield,-37.5054,144.9755,,7.9331 +- 0.038,Basanite to alkali basalt,,70.0,10800,518,False,13.49573328,24.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Bald_Hill_Waubra,Lava_shield,-37.3586,143.6947,,,,,90.0,10800,518,False,11.30993247,20.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Bald_Hill_Woodstock,Lava_shield,-36.7702,144.0525,,"1.51 +- 0.06, 1.62, 1.66 +- 0.1,2.89 +-0.1, 5.07",Tholeiite,,50.0,10800,518,False,10.20397372,18.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Bankin_Hill_and_Selwood_Hill,Scoria_cone,-37.419,143.7215,,,,,58.0,10800,518,False,13.8743533,24.7,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Bay_Hill,Lava_shield,-37.461,144.626,,,Olivine Basalt,,26.0,10800,518,False,7.237817049,12.7,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,Beattie_Hill,Lava_shield,-37.5351,144.6125,,,Hawaiite,,22.0,10800,518,False,12.95276451,23.0,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Beavers_Hill,Lava_shield,-37.4338,144.1364,,,K-Rich Hawaiite,,24.0,10800,518,False,8.866676044,15.6,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Big_Hill_Lexton,Scoria_cone,-37.3187,143.6001,,,Tholeiite,,125.0,10800,518,False,14.5742162,26.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Birch_Hill,Scoria_cone,-37.3485,143.9198,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,2.16 ± 0.03,K-Rich Hawaiite,,120.0,10800,518,False,19.5957295,35.6,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Black_Hill_Gordon,Scoria_cone,-37.5872,144.0792,,,,,105.0,10800,518,False,21.80140949,40.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Brown_Hill,Scoria_cone,-37.4164,143.7029,,,Basaltic Icelandite,,65.0,10800,518,False,13.22455119,23.5,False,False,False,False,False,7,True,False,False,0,False,4,2,5,3.5,0,0,3.741160045785
CH,Bullarook_Hill,Scoria_cone,-37.4147,144.0237,,,K-Rich Hawaiite,,80.0,10800,518,False,16.06640054,28.8,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Burnt_Hill,Scoria_cone,-37.3485,144.0827,,,"Hawaiite, transitional basalt",,42.0,10800,518,False,8.025797031,14.1,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,Cantwell_Hill,Lava_shield,-37.6352,144.1268,,,Transitional Basalt,,60.0,10800,518,False,12.2980714,21.8,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Cardinal_Hill,Scoria_cone,-37.4034,143.6335,,"1.97 +- 0.03, 1.97 +- 0.04",K-Rich Hawaiite,,65.0,10800,518,False,15.96052949,28.6,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Carlsruhe,Lava_shield,-37.2997,144.5188,,,Tholeiite,,15.0,10800,518,False,14.4130954,25.7,False,False,False,False,False,7,True,False,False,0,False,4,3,2,3.5,0,0,2.381850488785
CH,Cattle_Station_Hill,Scoria_cone,-37.3624,143.8466,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,,K-Rich Hawaiite,,54.0,10800,518,False,13.22455119,23.5,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Clarkes_Hill,Scoria_cone,-37.4872,143.9796,,,,,59.0,10800,518,False,11.80489234,20.9,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Cleever_Hill,Lava_shield,-37.5327,144.1682,,,Hawaiite,,47.0,10800,518,False,14.62787095,26.1,False,False,False,False,False,7,True,False,False,0,False,4,3,2,3.5,0,0,2.381850488785
CH,Clover_Hill,Maar_Cone_Volcanic_Complex,-37.3095,143.8902,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,2.16,,,47.0,10800,518,False,10.37037918,18.3,False,False,False,False,False,7,True,False,False,0,False,4,0,2,7.0,0,0,2.01061048357
CH,Cloverbank_Hill,Scoria_cone,-37.373,143.7391,,,,,50.2,10800,518,False,14.94924633,26.7,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Coghills_Hill,Scoria_cone,-37.4067,143.7701,,,,,69.0,10800,518,False,17.58861509,31.7,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Cranneys_Hill,Lava_shield,-37.3906,144.3463,,,Transitional basalt,,26.0,10800,518,False,10.03739409,17.7,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Crowe_Hill,Lava_shield,-37.5855,144.8686,,4.482 +- 0.01,Trachybasalt,,35.0,10800,518,False,12.40741853,22.0,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Currys_Hill,Scoria_cone,-37.3573,144.2141,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,61.0,10800,518,False,8.474722414,14.9,False,False,False,False,False,7,True,False,False,0,False,4,2,3,3.5,0,0,2.690265262185
CH,Deverall_Hill,Lava_shield,-37.5294,144.6385,,,Quartz tholeiite,,50.0,10800,518,False,29.98494601,57.7,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Dolphins_Hill,Lava_shield,-37.3967,144.2531,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,16.0,10800,518,False,6.27729849,11.0,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,Donnelly_Hill,Scoria_cone,-37.3997,144.0471,,,K-Rich Hawaiite,,30.0,10800,518,False,10.37037918,18.3,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Eastern_Hill,Lava_shield,-37.3476,144.0526,*** Where is reference for age??,1.82 +- 0.03,Hawaiite,,60.0,10800,518,False,16.3305845,29.3,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Fairbanks Hill,Unknown,-37.6082,144.8638,,,Olivine basalt to trachyandesite,,35.0,10800,518,False,8.75477299,15.4,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,Fawcett_Hill,Scoria_cone,-37.1922,143.8361,,,Transitional Basalt,,40.0,10800,518,False,11.08939554,19.6,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Fenton_Hill_Sunbury,Scoria_cone,-37.499,144.8055,,2.943 +-0.011,Tholeiite,,81.0,10800,518,False,12.40741853,22.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Fenton_Hill_Waubra,Scoria_cone,-37.3478,143.7377,,,,,43.0,10800,518,False,9.648045316,17.0,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Fern_Hill,Scoria_cone,-37.3238,144.16779,,,K-Rich Hawaiite,,40.0,10800,518,False,8.138123603,14.3,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,Fitzgerald_Hill,Lava_shield,-37.5337,144.6662,AKA O'Brien Hill,,Trachyandesite,,37.0,10800,518,False,27.92358972,53.0,False,False,False,False,False,7,True,False,False,0,False,4,5,4,3.5,0,0,3.8668105091849996
CH,Foran_Hill,Scoria_cone,-37.3865,143.6246,,,Hawaiite to K-Rich Hawaiite,,85.0,10800,518,False,18.77803322,34.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Forest_Hill,Scoria_cone,-37.3939,143.9631,,,,,120.0,10800,518,False,17.22343619,31.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Fraser_Hill,Scoria_cone,-37.3949,143.6966,,,K-Rich Hawaiite,,60.0,10800,518,False,11.30993247,20.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,GEOVIC_0,Scoria_cone,-37.3863,143.6373,,,,,46.0,10800,518,False,10.86852534,19.2,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_116,Lava_shield,-37.2591,144.2063,,,"Nepheline-Hawaiite, K-rich Nepheline-hawaiite, alkali basalt",,66.0,10800,518,False,19.29004622,35.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,GEOVIC_118,Unknown,-37.2903,144.2423,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,20.0,10800,518,False,8.978510951,15.8,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,GEOVIC_119,Unknown,-37.3452,144.0266,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,25.0,10800,518,False,5.142764558,9.0,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,GEOVIC_137,Unknown,-37.3378,143.7405,,,,,33.0,10800,518,False,8.75477299,15.4,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_147,Scoria_cone,-37.4475,144.1772,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,20.0,10800,518,False,8.025797031,14.1,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,GEOVIC_149,Unknown,-37.3638,144.1996,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,33.0,10800,518,False,7.744710546,13.6,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,GEOVIC_291,Lava_shield,-37.388,144.8173,,,Basalt,,31.0,10800,518,False,8.418662878,14.8,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_308,Lava_shield,-37.5748,143.9863,,,Alkaline olivine basalt,,24.0,10800,518,False,7.744710546,13.6,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_315,Lava_shield,-37.5434,143.8081,,2.56 +- 0.03,Tholeiite to mildly alkalic olivine basalt,,10.0,10800,518,False,2.633749234,4.6,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_328,Unknown,-37.5943,143.6505,,,Tholeiite to mildly alkalic olivine basalt,,12.0,10800,518,False,3.433630362,6.0,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_359,Lava_shield,-37.5463,144.6758,,,Olivine basalt to trachyandesite,,31.0,10800,518,False,10.20397372,18.0,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,GEOVIC_362,Lava_shield,-37.5204,144.68985,,,Olivine basalt to trachyandesite,,20.0,10800,518,False,8.025797031,14.1,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,GEOVIC_394,Lava_shield,-37.5951,143.9943,,"4 ± 0.1, 3.97, 2.59",Tholeiite to mildly alkalic olivine basalt,,48.0,10800,518,False,13.49573328,24.0,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_396,Lava_shield,-37.5254,143.9682,,,Tholeiite to mildly alkalic olivine basalt,,24.0,10800,518,False,5.142764558,9.0,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_40,Unknown,-37.3913,144.1978,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,47.0,10800,518,False,11.96948637,21.2,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,GEOVIC_41,Unknown,-37.4292,144.217,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,19.0,10800,518,False,7.125016349,12.5,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,GEOVIC_416,Lava_shield,-37.704,144.07752,,,Olivine basalt,,20.0,10800,518,False,9.313598909,16.4,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_432,Scoria_cone,-37.3523,143.9704,,,K-Rich Hawaiite,,65.0,10800,518,False,16.69924423,30.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,GEOVIC_44,Scoria_cone,-37.2581,144.0345,,,Basalt,,5.0,10800,518,False,4.004172941,7.0,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_446,Unknown,-37.2781,143.8814,,,Tholeiite to mildly alkalic basalt,,24.0,10800,518,False,7.125016349,12.5,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_460,Scoria_cone,-37.3996,143.6597,,,,,12.0,10800,518,False,7.632170072,13.4,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_470,Scoria_cone,-37.3313,143.6837,,,,,44.0,10800,518,False,10.37037918,18.3,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_471,Scoria_cone,-37.3341,143.6752,,,,,25.0,10800,518,False,10.48121814,18.5,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_475,Unknown,-37.3691,143.6047,,,,,31.5,10800,518,False,7.969610394,14.0,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_513,Lava_shield,-37.2364,144.5545,,,Basalt,,50.0,10800,518,False,18.26288994,33.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,GEOVIC_514,Lava_shield,-37.1367,144.513,,,Basalt,,20.0,10800,518,False,6.560196401,11.5,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_517,Lava_shield,-37.1848,144.6625,,,Basalt,,50.0,10800,518,False,12.40741853,22.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,GEOVIC_53,Unknown,-37.2877,144.2376,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,20.0,10800,518,False,10.75796709,19.0,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,GEOVIC_55,Unknown,-37.2982,144.1478,,,Tholeiite to mildly alkalic olivine basalt,,50.0,10800,518,False,17.22343619,31.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,GEOVIC_563,Lava_shield,-37.1357,144.6265,,,Basalt,,50.0,10800,518,False,10.92377381,19.3,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,GEOVIC_564,Unknown,-37.2311,144.8286,,,Basalt,,30.0,10800,518,False,12.78940656,22.7,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_565,Lava_shield,-37.5186,144.1373,,,Olivine basalt,,12.0,10800,518,False,5.54035759,9.7,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
CH,GEOVIC_58,Unknown,-37.3425,144.0322,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,13.0,10800,518,False,4.972213145,8.7,False,False,False,False,False,7,True,False,False,0,False,4,2,2,3.5,0,0,2.1648178703850003
CH,GEOVIC_605,Unknown,-37.2729,144.8607,,,,,23.0,10800,518,False,8.75477299,15.4,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,GEOVIC_69,Lava_shield,-37.1111,144.4073,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,42.0,10800,518,False,20.70659214,37.8,False,False,False,False,False,7,True,False,False,0,False,4,5,4,3.5,0,0,3.8668105091849996
CH,GEOVIC_73,Lava_shield,-37.4165,144.4593,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,37.0,10800,518,False,10.92377381,19.3,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,GEOVIC_74,Lava_shield,-37.3434,144.3822,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,40.0,10800,518,False,10.64732771,18.8,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,Golf_Course_Hill,Lava_shield,-37.3475,144.5292,,"7 ± 0.12, 6.81 ± 0.11",Limburgite,,46.0,10800,518,False,15.21632671,27.2,False,False,False,False,False,7,True,False,False,0,False,4,3,2,3.5,0,0,2.381850488785
CH,Gooches_Hill,Magmatic_Volcanic_Complex,-37.3082,144.2207,Complex,,K-Rich Hawaiite,,80.0,10800,518,False,12.95276451,23.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,7.0,0,0,2.53605787537
CH,Gordon_Hill,Scoria_cone,-37.2797,143.6368,,,K-Rich Hawaiite,,120.0,10800,518,False,21.05670559,38.5,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Green_Hill_Buninyong,Lava_shield,-37.6284,143.9012,,,Tholeiite to mildly alkalic olivine basalt,,40.0,10800,518,False,13.00716973,23.1,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Green_Hill_Metcalfe,Scoria_cone,-37.1513,144.4329,Rosengren_states_lava_and_scoria,,"K-Rich Hawaiite, Transitional Basalt",,90.0,10800,518,False,14.5742162,26.0,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Green_Hill_Newlyn,Lava_shield,-37.3957,144.0213,,,K-Rich Hawaiite,,62.0,10800,518,False,15.85454643,28.4,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Green_Hill_Pootilla,Lava_shield,-37.515,143.9677,,,Tholeiite to mildly alkalic olivine basalt,,37.0,10800,518,False,11.80489234,20.9,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Green_Hill_Snake_Valley,Lava_shield,-37.6042,143.6028,,,Tholeiite to mildly alkalic olivine basalt,,21.0,10800,518,False,9.369385096,16.5,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Green_Hill_Wallan,Lava_shield,-37.4232,144.9843,,,Basanite to alkali basalt,,60.0,10800,518,False,15.37625125,27.5,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Green_Hills_Greendale,Lava_shield,-37.5006,144.2907,,,Olivine basalt,,32.0,10800,518,False,13.1159085,23.3,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Grenville_Hill,Lava_shield,-37.6781,143.8772,,,K-Rich Hawaiite,,34.0,10800,518,False,12.35275639,21.9,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Happy_Valley,Magmatic_Volcanic_Complex,-37.7104,143.5616,,5.1 ± 0.08,Tholeiite to mildly alkalic olivine basalt,,30.0,10800,518,False,4.744674289,8.3,False,False,False,False,False,7,True,False,False,0,False,4,0,0,7.0,0,0,0.9597156999700001
CH,Hardie_Hill,Maar,-37.7414,143.8799,,,Tholeiite to mildly alkalic olivine basalt,,68.0,10800,518,False,10.75796709,19.0,False,False,False,False,False,7,True,False,False,0,False,4,0,3,7.0,0,0,2.53605787537
CH,Hayes_Hill,Lava_shield,-37.5391,145.0047,,,Olivine basalt to trachyandesite,,30.0,10800,518,False,13.1159085,23.3,False,False,False,False,False,7,True,False,False,0,False,4,2,4,3.5,0,0,3.215712653985
CH,Heaghney_Hill,Lava_shield,-37.23,144.0085,,,Transitional Basalt,,40.0,10800,518,False,11.19970602,19.8,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Hepburn_Lagoon,Maar,-37.3718,143.9969,,,,,16.0,10800,518,False,5.313224638,9.3,False,False,False,False,False,7,True,False,False,0,False,4,0,0,7.0,0,0,0.9597156999700001
CH,Holcombe_Hill,Scoria_cone,-37.2787,144.1992,,,K Rich Nepheline Hawaiite,,60.0,10800,518,False,9.703722541,17.1,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Hopwoods_Hill,Scoria_cone,-37.6098,144.0983,,,Olivine basalt,,60.0,10800,518,False,9.59234969,16.9,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Kangaroo_Hill_Denver,Scoria_cone,-37.2699,144.309,,2.62 +- 0.03,Transitional Basalt,,60.0,10800,518,False,17.9004566,32.3,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Kangaroo_Hills_Kingston,Scoria_cone,-37.3538,144.0073,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,105.0,10800,518,False,17.4322886,31.4,False,False,False,False,False,7,True,False,False,0,False,4,5,5,3.5,0,0,4.392257900984999
CH,Kelly_Hill_Glengower,Scoria_cone,-37.2617,143.8815,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,,,,90.0,10800,518,False,13.00716973,23.1,False,False,False,False,False,7,True,False,False,0,False,4,0,3,3.5,0,0,2.256200025385
CH,Kellys_Hill_Korweinguboora,Lava_shield,-37.4309,144.1278,,,K-Rich Hawaiite,,34.0,10800,518,False,13.2788363,23.6,False,False,False,False,False,7,True,False,False,0,False,4,0,2,3.5,0,0,1.7307526335849999
CH,Kidds_Hill,Magmatic_Volcanic_Complex,-37.2902,144.2706,,,Transitional basalt,,30.0,10800,518,False,8.474722414,14.9,False,False,False,False,False,7,True,False,False,0,False,4,0,0,7.0,0,0,0.9597156999700001
CH,Lady_Franklin,Scoria_cone,-37.2946,144.1394,,,Tholeiite to mildly alkalic olivine basalt,,40.0,10800,518,False,16.01347905,28.7,False,False,False,False,False,7,True,False,False,0,False,4,3,2,3.5,0,0,2.381850488785
CH,Lady_Mount,Scoria_cone,-37.4224,143.6468,,,,,77.0,10800,518,False,18.46931941,33.4,False,False,False,False,False,7,True,False,False,0,False,4,3,3,3.5,0,0,2.907297880585
CH,Lake_Burrumbeet_Callender_Bay,Maar_Cone_Volcanic_Complex,-37.4848,143.6332,,,K-Rich Hawaiite,,80.0,10800,518,False,12.24336364,21.7,True,False,False,False,False,7,True,False,False,0,False,4,5,3,8.5,12,6,4.617743368671001
CH,Lane_Hill,Scoria_cone,-37.2235,143.816,,,,,33.0,10800,518,False,7.744710546,13.6,False,False,False,False,False,7,True,False,False,0,False,4,0,0,3.5,0,0,0.6798578499850001
