SUB_PROVINCE,Volcanic Centre Name,VOLCANIC_CENTRE_DESCRIPTION_NEW,LAT_CENTRE,LON_CENTRE,COMMENTS,AGE_MA,Bulk Geochem,VEI,Cone Height (m),Recurrence_Interval,Average_Rainfall,Rebuilt_Flank,Max_Slope_Degrees,Max_Slope_%,Water,Recorded_PDC,Geo_PDC,Recorded_Lahar,Geo_Lahar,PM2.5,Built_3km,Shoreline_15km,LavaDelta,DeltaSlope,Unstable_Slopes
CH,Aitken_Hill,Lava_shield,-37.609,144.9043,AKA Mt Yuroke,3.804 +- 0.007,Trachybasalt to basaltic trachyandesite,,30,10800,518,FALSE,15.64224646,28,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Baird_Hill,Scoria_cone,-37.3915,143.7341,,,,,40,10800,518,FALSE,15.90755193,28.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bald_Hill_Blakeville,Scoria_cone,-37.5277,144.2105,,,,,72,10800,518,FALSE,15.21632671,27.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bald_Hill_Daylesford,Scoria_cone,-37.3285,144.11,,,K-Rich Nepheline Hawaiite,,45,10800,518,FALSE,19.29004622,35,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bald_Hill_Edgecombe,Lava_shield,-37.1987,144.4557,,,Transitional Basalt,,22,10800,518,FALSE,6.27729849,11,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bald_Hill_Kalkallo,Lava_shield,-37.5054,144.9755,,7.9331 +- 0.038,Basanite to alkali basalt,,70,10800,518,FALSE,13.49573328,24,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bald_Hill_Waubra,Lava_shield,-37.3586,143.6947,,,,,90,10800,518,FALSE,11.30993247,20,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bald_Hill_Woodstock,Lava_shield,-36.7702,144.0525,,"1.51 +- 0.06, 1.62, 1.66 +- 0.1,2.89 +-0.1, 5.07",Tholeiite,,50,10800,518,FALSE,10.20397372,18,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bankin_Hill_and_Selwood_Hill,Scoria_cone,-37.419,143.7215,,,,,58,10800,518,FALSE,13.8743533,24.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bay_Hill,Lava_shield,-37.461,144.626,,,Olivine Basalt,,26,10800,518,FALSE,7.237817049,12.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Beattie_Hill,Lava_shield,-37.5351,144.6125,,,Hawaiite,,22,10800,518,FALSE,12.95276451,23,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Beavers_Hill,Lava_shield,-37.4338,144.1364,,,K-Rich Hawaiite,,24,10800,518,FALSE,8.866676044,15.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Big_Hill_Lexton,Scoria_cone,-37.3187,143.6001,,,Tholeiite,,125,10800,518,FALSE,14.5742162,26,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Birch_Hill,Scoria_cone,-37.3485,143.9198,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,2.16 ± 0.03,K-Rich Hawaiite,,120,10800,518,FALSE,19.5957295,35.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Black_Hill_Gordon,Scoria_cone,-37.5872,144.0792,,,,,105,10800,518,FALSE,21.80140949,40,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Brown_Hill,Scoria_cone,-37.4164,143.7029,,,Basaltic Icelandite,,65,10800,518,FALSE,13.22455119,23.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Bullarook_Hill,Scoria_cone,-37.4147,144.0237,,,K-Rich Hawaiite,,80,10800,518,FALSE,16.06640054,28.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Burnt_Hill,Scoria_cone,-37.3485,144.0827,,,"Hawaiite, transitional basalt",,42,10800,518,FALSE,8.025797031,14.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Cantwell_Hill,Lava_shield,-37.6352,144.1268,,,Transitional Basalt,,60,10800,518,FALSE,12.2980714,21.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Cardinal_Hill,Scoria_cone,-37.4034,143.6335,,"1.97 +- 0.03, 1.97 +- 0.04",K-Rich Hawaiite,,65,10800,518,FALSE,15.96052949,28.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Carlsruhe,Lava_shield,-37.2997,144.5188,,,Tholeiite,,15,10800,518,FALSE,14.4130954,25.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Cattle_Station_Hill,Scoria_cone,-37.3624,143.8466,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,,K-Rich Hawaiite,,54,10800,518,FALSE,13.22455119,23.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Clarkes_Hill,Scoria_cone,-37.4872,143.9796,,,,,59,10800,518,FALSE,11.80489234,20.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Cleever_Hill,Lava_shield,-37.5327,144.1682,,,Hawaiite,,47,10800,518,FALSE,14.62787095,26.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Clover_Hill,Maar_Cone_Volcanic_Complex,-37.3095,143.8902,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,2.16,,,47,10800,518,FALSE,10.37037918,18.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Cloverbank_Hill,Scoria_cone,-37.373,143.7391,,,,,50.2,10800,518,FALSE,14.94924633,26.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Coghills_Hill,Scoria_cone,-37.4067,143.7701,,,,,69,10800,518,FALSE,17.58861509,31.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Cranneys_Hill,Lava_shield,-37.3906,144.3463,,,Transitional basalt,,26,10800,518,FALSE,10.03739409,17.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Crowe_Hill,Lava_shield,-37.5855,144.8686,,4.482 +- 0.01,Trachybasalt,,35,10800,518,FALSE,12.40741853,22,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Currys_Hill,Scoria_cone,-37.3573,144.2141,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,61,10800,518,FALSE,8.474722414,14.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Deverall_Hill,Lava_shield,-37.5294,144.6385,,,Quartz tholeiite,,50,10800,518,FALSE,29.98494601,57.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Dolphins_Hill,Lava_shield,-37.3967,144.2531,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,16,10800,518,FALSE,6.27729849,11,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Donnelly_Hill,Scoria_cone,-37.3997,144.0471,,,K-Rich Hawaiite,,30,10800,518,FALSE,10.37037918,18.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Eastern_Hill,Lava_shield,-37.3476,144.0526,*** Where is reference for age??,1.82 +- 0.03,Hawaiite,,60,10800,518,FALSE,16.3305845,29.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fairbanks Hill,Unknown,-37.6082,144.8638,,,Olivine basalt to trachyandesite,,35,10800,518,FALSE,8.75477299,15.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fawcett_Hill,Scoria_cone,-37.1922,143.8361,,,Transitional Basalt,,40,10800,518,FALSE,11.08939554,19.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fenton_Hill_Sunbury,Scoria_cone,-37.499,144.8055,,2.943 +-0.011,Tholeiite,,81,10800,518,FALSE,12.40741853,22,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fenton_Hill_Waubra,Scoria_cone,-37.3478,143.7377,,,,,43,10800,518,FALSE,9.648045316,17,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fern_Hill,Scoria_cone,-37.3238,144.16779,,,K-Rich Hawaiite,,40,10800,518,FALSE,8.138123603,14.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fitzgerald_Hill,Lava_shield,-37.5337,144.6662,AKA O'Brien Hill,,Trachyandesite,,37,10800,518,FALSE,27.92358972,53,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Foran_Hill,Scoria_cone,-37.3865,143.6246,,,Hawaiite to K-Rich Hawaiite,,85,10800,518,FALSE,18.77803322,34,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Forest_Hill,Scoria_cone,-37.3939,143.9631,,,,,120,10800,518,FALSE,17.22343619,31,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Fraser_Hill,Scoria_cone,-37.3949,143.6966,,,K-Rich Hawaiite,,60,10800,518,FALSE,11.30993247,20,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_0,Scoria_cone,-37.3863,143.6373,,,,,46,10800,518,FALSE,10.86852534,19.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_116,Lava_shield,-37.2591,144.2063,,,"Nepheline-Hawaiite, K-rich Nepheline-hawaiite, alkali basalt",,66,10800,518,FALSE,19.29004622,35,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_118,Unknown,-37.2903,144.2423,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,20,10800,518,FALSE,8.978510951,15.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_119,Unknown,-37.3452,144.0266,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,25,10800,518,FALSE,5.142764558,9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_137,Unknown,-37.3378,143.7405,,,,,33,10800,518,FALSE,8.75477299,15.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_147,Scoria_cone,-37.4475,144.1772,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,20,10800,518,FALSE,8.025797031,14.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_149,Unknown,-37.3638,144.1996,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,33,10800,518,FALSE,7.744710546,13.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_291,Lava_shield,-37.388,144.8173,,,Basalt,,31,10800,518,FALSE,8.418662878,14.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_308,Lava_shield,-37.5748,143.9863,,,Alkaline olivine basalt,,24,10800,518,FALSE,7.744710546,13.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_315,Lava_shield,-37.5434,143.8081,,2.56 +- 0.03,Tholeiite to mildly alkalic olivine basalt,,10,10800,518,FALSE,2.633749234,4.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_328,Unknown,-37.5943,143.6505,,,Tholeiite to mildly alkalic olivine basalt,,12,10800,518,FALSE,3.433630362,6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_359,Lava_shield,-37.5463,144.6758,,,Olivine basalt to trachyandesite,,31,10800,518,FALSE,10.20397372,18,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_362,Lava_shield,-37.5204,144.68985,,,Olivine basalt to trachyandesite,,20,10800,518,FALSE,8.025797031,14.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_394,Lava_shield,-37.5951,143.9943,,"4 ± 0.1, 3.97, 2.59",Tholeiite to mildly alkalic olivine basalt,,48,10800,518,FALSE,13.49573328,24,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_396,Lava_shield,-37.5254,143.9682,,,Tholeiite to mildly alkalic olivine basalt,,24,10800,518,FALSE,5.142764558,9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_40,Unknown,-37.3913,144.1978,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,47,10800,518,FALSE,11.96948637,21.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_41,Unknown,-37.4292,144.217,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,19,10800,518,FALSE,7.125016349,12.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_416,Lava_shield,-37.704,144.07752,,,Olivine basalt,,20,10800,518,FALSE,9.313598909,16.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_432,Scoria_cone,-37.3523,143.9704,,,K-Rich Hawaiite,,65,10800,518,FALSE,16.69924423,30,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_44,Scoria_cone,-37.2581,144.0345,,,Basalt,,5,10800,518,FALSE,4.004172941,7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_446,Unknown,-37.2781,143.8814,,,Tholeiite to mildly alkalic basalt,,24,10800,518,FALSE,7.125016349,12.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_460,Scoria_cone,-37.3996,143.6597,,,,,12,10800,518,FALSE,7.632170072,13.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_470,Scoria_cone,-37.3313,143.6837,,,,,44,10800,518,FALSE,10.37037918,18.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_471,Scoria_cone,-37.3341,143.6752,,,,,25,10800,518,FALSE,10.48121814,18.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_475,Unknown,-37.3691,143.6047,,,,,31.5,10800,518,FALSE,7.969610394,14,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_513,Lava_shield,-37.2364,144.5545,,,Basalt,,50,10800,518,FALSE,18.26288994,33,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_514,Lava_shield,-37.1367,144.513,,,Basalt,,20,10800,518,FALSE,6.560196401,11.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_517,Lava_shield,-37.1848,144.6625,,,Basalt,,50,10800,518,FALSE,12.40741853,22,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_53,Unknown,-37.2877,144.2376,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,20,10800,518,FALSE,10.75796709,19,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
