SUB_PROVINCE,Volcanic Centre Name,VOLCANIC_CENTRE_DESCRIPTION_NEW,LAT_CENTRE,LON_CENTRE,COMMENTS,AGE_MA,Bulk Geochem,VEI,Cone Height (m),Recurrence_Interval,Average_Rainfall,Rebuilt_Flank,Max_Slope_Degrees,Max_Slope_%,Water,Recorded_PDC,Geo_PDC,Recorded_Lahar,Geo_Lahar,PM2.5,Built_3km,Shoreline_15km,LavaDelta,DeltaSlope,Unstable_Slopes
CH,GEOVIC_55,Unknown,-37.2982,144.1478,,,Tholeiite to mildly alkalic olivine basalt,,50,10800,518,FALSE,17.22343619,31,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_563,Lava_shield,-37.1357,144.6265,,,Basalt,,50,10800,518,FALSE,10.92377381,19.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_564,Unknown,-37.2311,144.8286,,,Basalt,,30,10800,518,FALSE,12.78940656,22.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_565,Lava_shield,-37.5186,144.1373,,,Olivine basalt,,12,10800,518,FALSE,5.54035759,9.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_58,Unknown,-37.3425,144.0322,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,13,10800,518,FALSE,4.972213145,8.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_605,Unknown,-37.2729,144.8607,,,,,23,10800,518,FALSE,8.75477299,15.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_69,Lava_shield,-37.1111,144.4073,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,42,10800,518,FALSE,20.70659214,37.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_73,Lava_shield,-37.4165,144.4593,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,37,10800,518,FALSE,10.92377381,19.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,GEOVIC_74,Lava_shield,-37.3434,144.3822,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,40,10800,518,FALSE,10.64732771,18.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Golf_Course_Hill,Lava_shield,-37.3475,144.5292,,"7 ± 0.12, 6.81 ± 0.11",Limburgite,,46,10800,518,FALSE,15.21632671,27.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Gooches_Hill,Magmatic_Volcanic_Complex,-37.3082,144.2207,Complex,,K-Rich Hawaiite,,80,10800,518,FALSE,12.95276451,23,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Gordon_Hill,Scoria_cone,-37.2797,143.6368,,,K-Rich Hawaiite,,120,10800,518,FALSE,21.05670559,38.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hill_Buninyong,Lava_shield,-37.6284,143.9012,,,Tholeiite to mildly alkalic olivine basalt,,40,10800,518,FALSE,13.00716973,23.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hill_Metcalfe,Scoria_cone,-37.1513,144.4329,Rosengren_states_lava_and_scoria,,"K-Rich Hawaiite, Transitional Basalt",,90,10800,518,FALSE,14.5742162,26,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hill_Newlyn,Lava_shield,-37.3957,144.0213,,,K-Rich Hawaiite,,62,10800,518,FALSE,15.85454643,28.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hill_Pootilla,Lava_shield,-37.515,143.9677,,,Tholeiite to mildly alkalic olivine basalt,,37,10800,518,FALSE,11.80489234,20.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hill_Snake_Valley,Lava_shield,-37.6042,143.6028,,,Tholeiite to mildly alkalic olivine basalt,,21,10800,518,FALSE,9.369385096,16.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hill_Wallan,Lava_shield,-37.4232,144.9843,,,Basanite to alkali basalt,,60,10800,518,FALSE,15.37625125,27.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Green_Hills_Greendale,Lava_shield,-37.5006,144.2907,,,Olivine basalt,,32,10800,518,FALSE,13.1159085,23.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Grenville_Hill,Lava_shield,-37.6781,143.8772,,,K-Rich Hawaiite,,34,10800,518,FALSE,12.35275639,21.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Happy_Valley,Magmatic_Volcanic_Complex,-37.7104,143.5616,,5.1 ± 0.08,Tholeiite to mildly alkalic olivine basalt,,30,10800,518,FALSE,4.744674289,8.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Hardie_Hill,Maar,-37.7414,143.8799,,,Tholeiite to mildly alkalic olivine basalt,,68,10800,518,FALSE,10.75796709,19,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Hayes_Hill,Lava_shield,-37.5391,145.0047,,,Olivine basalt to trachyandesite,,30,10800,518,FALSE,13.1159085,23.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Heaghney_Hill,Lava_shield,-37.23,144.0085,,,Transitional Basalt,,40,10800,518,FALSE,11.19970602,19.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Hepburn_Lagoon,Maar,-37.3718,143.9969,,,,,16,10800,518,FALSE,5.313224638,9.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Holcombe_Hill,Scoria_cone,-37.2787,144.1992,,,K Rich Nepheline Hawaiite,,60,10800,518,FALSE,9.703722541,17.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Hopwoods_Hill,Scoria_cone,-37.6098,144.0983,,,Olivine basalt,,60,10800,518,FALSE,9.59234969,16.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Kangaroo_Hill_Denver,Scoria_cone,-37.2699,144.309,,2.62 +- 0.03,Transitional Basalt,,60,10800,518,FALSE,17.9004566,32.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Kangaroo_Hills_Kingston,Scoria_cone,-37.3538,144.0073,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,105,10800,518,FALSE,17.4322886,31.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Kelly_Hill_Glengower,Scoria_cone,-37.2617,143.8815,Birch Creek Volcanic Complex - highest concentration of scoria cones in NVP,,,,90,10800,518,FALSE,13.00716973,23.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Kellys_Hill_Korweinguboora,Lava_shield,-37.4309,144.1278,,,K-Rich Hawaiite,,34,10800,518,FALSE,13.2788363,23.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Kidds_Hill,Magmatic_Volcanic_Complex,-37.2902,144.2706,,,Transitional basalt,,30,10800,518,FALSE,8.474722414,14.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Lady_Franklin,Scoria_cone,-37.2946,144.1394,,,Tholeiite to mildly alkalic olivine basalt,,40,10800,518,FALSE,16.01347905,28.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Lady_Mount,Scoria_cone,-37.4224,143.6468,,,,,77,10800,518,FALSE,18.46931941,33.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Lake_Burrumbeet_Callender_Bay,Maar_Cone_Volcanic_Complex,-37.4848,143.6332,,,K-Rich Hawaiite,,80,10800,518,FALSE,12.24336364,21.7,TRUE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Lane_Hill,Scoria_cone,-37.2235,143.816,,,,,33,10800,518,FALSE,7.744710546,13.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Langdon_Hill,Lava_shield,-37.4184,144.0603,,,K-Rich Hawaiite,,55,10800,518,FALSE,19.13677418,34.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Leishman_Complex,Magmatic_Volcanic_Complex,-37.2642,143.8328,,,K-Rich Hawaiite,,70,10800,518,FALSE,9.313598909,16.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Leonards_Hill,Lava_shield,-37.4233,144.1204,,,K-Rich Hawaiite,,55,10800,518,FALSE,11.19970602,19.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Liafall,Lava_shield,-37.311,144.9347,,4.68 +- 0.06,Tholeiite,,35,10800,518,FALSE,7.35056137,12.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Little_Bullengarook,Scoria_cone,-37.505,144.5159,AKA Haires Hill,,Hawaiite,,38.4,10800,518,FALSE,18.41775837,33.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Little_Hill_Lawrence,Scoria_cone,-37.3205,143.9152,AKA Woodhouse Hill,2.16,,,45,10800,518,FALSE,10.86852534,19.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Madden_Hill,Magmatic_Volcanic_Complex,-37.4892,144.0037,,,"Hawaiite, transitional basalt",,41,10800,518,FALSE,13.71223686,24.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Magnet_Hill,Lava_shield,-37.4729,144.5992,,,Olivine tholeiite,,36,10800,518,FALSE,16.90927181,30.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Maiden_Hill,Scoria_cone,-37.2893,143.6145,,,,,91,10800,518,FALSE,18.93196825,34.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,McIvor_Hill,Scoria_cone,-37.241,143.8657,,2.85 +- 0.04,K-Rich Hawaiite,,60,10800,518,FALSE,12.07910463,21.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,McLean_Hill,Scoria_cone,-37.4345,143.7506,,,,,54,10800,518,FALSE,13.44154572,23.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Melbourne_Hill,Lava_shield,-37.2997,144.7445,,4.31,Tholeiite,,66,10800,518,FALSE,11.91464383,21.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Merin_Hill,Scoria_cone,-37.2111,143.8114,,,,,52,10800,518,FALSE,9.59234969,16.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Molonghip_Hill,Scoria_cone,-37.4844,144.0377,,,Tholeiite,,45,10800,518,FALSE,7.406912128,13,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,MONVOLC_2,Unknown,-37.2395,144.4372,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,27,10800,518,FALSE,8.250387229,14.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Morton_Hill,Scoria_cone,-37.4237,143.7519,,,,,22,10800,518,FALSE,8.474722414,14.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mossops_Hill,Lava_shield,-37.4056,144.1966,,,"Basaltic icelandite, olivine tholeiite, transitional basalt",,37,10800,518,FALSE,9.870642846,17.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Aitken,Lava_shield,-37.5465,144.6424,,,Basaltic trachyandesite,,58,10800,518,FALSE,24.89130012,46.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Beckworth,Scoria_cone,-37.309,143.6738,,,,,58,10800,518,FALSE,10.8132564,19.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Blackwood,Scoria_cone,-37.5572,144.3604,,,Olivine basalt,,110,10800,518,FALSE,19.5957295,35.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Blowhard,Scoria_cone,-37.4529,143.8,,,Hawaiite,,90,10800,518,FALSE,13.98230535,24.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Bullengarook,Scoria_cone,-37.5099,144.4931,,"3.64 ± 0.1, 3.31  ± 0.1",Hawaiite,,150,10800,518,FALSE,17.95232431,32.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Buninyong,Magmatic_Volcanic_Complex,-37.6532,143.9238,,"4, 4.02 +- 0.06","Transitional basalt, Nepheline Hawaiite",,225,10800,518,FALSE,26.97609396,50.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Cameron,Scoria_cone,-37.2008,143.8146,,,K-Rich Hawaiite,,105,10800,518,FALSE,15.37625125,27.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Cavern,Scoria_cone,-37.4104,143.7851,,,,,40,10800,518,FALSE,17.38012006,31.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Consultation,Lava_shield,-37.0983,144.1686,,,Hawaiite,,57,10800,518,FALSE,23.94122105,44.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Darriwill,Scoria_cone,-37.631,144.2764,,,Olivine basalt,,41,10800,518,FALSE,11.42007417,20.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Duntulm,Scoria_cone,-37.2062,143.8556,,,,,70,10800,518,FALSE,17.06648621,30.7,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Franklin,Magmatic_Volcanic_Complex,-37.2647,144.1498,,0.110 ± 0.014,"K-Nepheline Hawaiite, Nepheline mugearite",,180,10800,518,FALSE,26.83941035,50.6,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Fraser,Scoria_cone,-37.4616,144.9783,,0.804 +- 0.002,"Trachybasalt, alkali basalt, transitional basalt, tholeiite, Hawaiite",,105,10800,518,FALSE,17.9004566,32.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Gap,Scoria_cone,-37.3346,143.6927,,,,,99,10800,518,FALSE,18.15949047,32.8,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Gisborne,Magmatic_Volcanic_Complex,-37.5212,144.5904,,4.06,Trachyandesite to trachydacite,,51,10800,518,FALSE,4.232173805,7.4,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Glasgow,Scoria_cone,-37.2102,143.7532,,,Nepheline Hawaiite,,95,10800,518,FALSE,16.64666484,29.9,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Gorong,Lava_shield,-37.6081,144.2493,,,Fe-rich olivine basalt,,54,10800,518,FALSE,10.86852534,19.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Greenock,Scoria_cone,-37.201,143.7251,,2.78 +- 0.04,K-Rich Hawaiite,,110,10800,518,FALSE,23.84542867,44.2,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Holden,Scoria_cone,-37.5645,144.6925,,,Fe-rich basalt,,60,10800,518,FALSE,19.54486233,35.5,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Hollowback,Scoria_cone,-37.4408,143.8187,,,,,129,10800,518,FALSE,17.9004566,32.3,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
CH,Mt_Hydewell,Lava_shield,-37.6235,144.2252,Significant_source_of_lava,,,,25,10800,518,FALSE,4.630848134,8.1,FALSE,FALSE,FALSE,FALSE,FALSE,7,TRUE,FALSE,FALSE,0,FALSE
